      000467 E0               [24] 1795 	movx	a,@dptr
      000468 FD               [12] 1796 	mov	r5,a
      000469 A3               [24] 1797 	inc	dptr
      00046A E0               [24] 1798 	movx	a,@dptr
      00046B FE               [12] 1799 	mov	r6,a
      00046C A3               [24] 1800 	inc	dptr
      00046D E0               [24] 1801 	movx	a,@dptr
      00046E FF               [12] 1802 	mov	r7,a
      00046F 78r00            [12] 1803 	mov	r0,#_constrain_PARM_2
      000471 74 80            [12] 1804 	mov	a,#0x80
      000473 F2               [24] 1805 	movx	@r0,a
      000474 08               [12] 1806 	inc	r0
      000475 74 23            [12] 1807 	mov	a,#0x23
      000477 F2               [24] 1808 	movx	@r0,a
      000478 08               [12] 1809 	inc	r0
      000479 74 AD            [12] 1810 	mov	a,#0xAD
      00047B F2               [24] 1811 	movx	@r0,a
      00047C 08               [12] 1812 	inc	r0
      00047D 74 18            [12] 1813 	mov	a,#0x18
      00047F F2               [24] 1814 	movx	@r0,a
      000480 78r00            [12] 1815 	mov	r0,#_constrain_PARM_3
      000482 E4               [12] 1816 	clr	a
      000483 F2               [24] 1817 	movx	@r0,a
      000484 08               [12] 1818 	inc	r0
      000485 74 0B            [12] 1819 	mov	a,#0x0B
      000487 F2               [24] 1820 	movx	@r0,a
      000488 08               [12] 1821 	inc	r0
      000489 74 6B            [12] 1822 	mov	a,#0x6B
      00048B F2               [24] 1823 	movx	@r0,a
      00048C 08               [12] 1824 	inc	r0
      00048D 74 1B            [12] 1825 	mov	a,#0x1B
      00048F F2               [24] 1826 	movx	@r0,a
      000490 8B 82            [24] 1827 	mov	dpl,r3
      000492 8D 83            [24] 1828 	mov	dph,r5
      000494 8E F0            [24] 1829 	mov	b,r6
      000496 EF               [12] 1830 	mov	a,r7
      000497 12r00r00         [24] 1831 	lcall	_constrain
      00049A AB 82            [24] 1832 	mov	r3,dpl
      00049C AD 83            [24] 1833 	mov	r5,dph
      00049E AE F0            [24] 1834 	mov	r6,b
      0004A0 FF               [12] 1835 	mov	r7,a
      0004A1 D0 04            [24] 1836 	pop	ar4
      0004A3 90r00r05         [24] 1837 	mov	dptr,#_radio_init_freq_max_1_171
      0004A6 EB               [12] 1838 	mov	a,r3
      0004A7 F0               [24] 1839 	movx	@dptr,a
      0004A8 ED               [12] 1840 	mov	a,r5
      0004A9 A3               [24] 1841 	inc	dptr
      0004AA F0               [24] 1842 	movx	@dptr,a
      0004AB EE               [12] 1843 	mov	a,r6
      0004AC A3               [24] 1844 	inc	dptr
      0004AD F0               [24] 1845 	movx	@dptr,a
      0004AE EF               [12] 1846 	mov	a,r7
      0004AF A3               [24] 1847 	inc	dptr
      0004B0 F0               [24] 1848 	movx	@dptr,a
                                   1849 ;	radio/main.c:353: break;
      0004B1 02r06rC3         [24] 1850 	ljmp	00122$
                                   1851 ;	radio/main.c:354: case FREQ_470:
      0004B4                       1852 00118$:
                                   1853 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      0004B4 90r00r01         [24] 1854 	mov	dptr,#_radio_init_freq_min_1_171
      0004B7 E0               [24] 1855 	movx	a,@dptr
      0004B8 FB               [12] 1856 	mov	r3,a
      0004B9 A3               [24] 1857 	inc	dptr
      0004BA E0               [24] 1858 	movx	a,@dptr
      0004BB FD               [12] 1859 	mov	r5,a
      0004BC A3               [24] 1860 	inc	dptr
      0004BD E0               [24] 1861 	movx	a,@dptr
      0004BE FE               [12] 1862 	mov	r6,a
      0004BF A3               [24] 1863 	inc	dptr
      0004C0 E0               [24] 1864 	movx	a,@dptr
      0004C1 FF               [12] 1865 	mov	r7,a
      0004C2 78r00            [12] 1866 	mov	r0,#_constrain_PARM_2
      0004C4 74 80            [12] 1867 	mov	a,#0x80
      0004C6 F2               [24] 1868 	movx	@r0,a
      0004C7 08               [12] 1869 	inc	r0
      0004C8 74 74            [12] 1870 	mov	a,#0x74
      0004CA F2               [24] 1871 	movx	@r0,a
      0004CB 08               [12] 1872 	inc	r0
      0004CC 74 D2            [12] 1873 	mov	a,#0xD2
      0004CE F2               [24] 1874 	movx	@r0,a
      0004CF 08               [12] 1875 	inc	r0
      0004D0 74 1A            [12] 1876 	mov	a,#0x1A
      0004D2 F2               [24] 1877 	movx	@r0,a
      0004D3 78r00            [12] 1878 	mov	r0,#_constrain_PARM_3
      0004D5 74 80            [12] 1879 	mov	a,#0x80
      0004D7 F2               [24] 1880 	movx	@r0,a
      0004D8 08               [12] 1881 	inc	r0
      0004D9 74 CE            [12] 1882 	mov	a,#0xCE
      0004DB F2               [24] 1883 	movx	@r0,a
      0004DC 08               [12] 1884 	inc	r0
      0004DD 74 34            [12] 1885 	mov	a,#0x34
      0004DF F2               [24] 1886 	movx	@r0,a
      0004E0 08               [12] 1887 	inc	r0
      0004E1 74 1D            [12] 1888 	mov	a,#0x1D
      0004E3 F2               [24] 1889 	movx	@r0,a
      0004E4 8B 82            [24] 1890 	mov	dpl,r3
      0004E6 8D 83            [24] 1891 	mov	dph,r5
      0004E8 8E F0            [24] 1892 	mov	b,r6
      0004EA EF               [12] 1893 	mov	a,r7
      0004EB C0 04            [24] 1894 	push	ar4
      0004ED 12r00r00         [24] 1895 	lcall	_constrain
      0004F0 AB 82            [24] 1896 	mov	r3,dpl
      0004F2 AD 83            [24] 1897 	mov	r5,dph
      0004F4 AE F0            [24] 1898 	mov	r6,b
      0004F6 FF               [12] 1899 	mov	r7,a
      0004F7 90r00r01         [24] 1900 	mov	dptr,#_radio_init_freq_min_1_171
      0004FA EB               [12] 1901 	mov	a,r3
      0004FB F0               [24] 1902 	movx	@dptr,a
      0004FC ED               [12] 1903 	mov	a,r5
      0004FD A3               [24] 1904 	inc	dptr
      0004FE F0               [24] 1905 	movx	@dptr,a
      0004FF EE               [12] 1906 	mov	a,r6
      000500 A3               [24] 1907 	inc	dptr
      000501 F0               [24] 1908 	movx	@dptr,a
      000502 EF               [12] 1909 	mov	a,r7
      000503 A3               [24] 1910 	inc	dptr
      000504 F0               [24] 1911 	movx	@dptr,a
                                   1912 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      000505 90r00r05         [24] 1913 	mov	dptr,#_radio_init_freq_max_1_171
      000508 E0               [24] 1914 	movx	a,@dptr
      000509 FB               [12] 1915 	mov	r3,a
      00050A A3               [24] 1916 	inc	dptr
      00050B E0               [24] 1917 	movx	a,@dptr
      00050C FD               [12] 1918 	mov	r5,a
      00050D A3               [24] 1919 	inc	dptr
      00050E E0               [24] 1920 	movx	a,@dptr
      00050F FE               [12] 1921 	mov	r6,a
      000510 A3               [24] 1922 	inc	dptr
      000511 E0               [24] 1923 	movx	a,@dptr
      000512 FF               [12] 1924 	mov	r7,a
      000513 78r00            [12] 1925 	mov	r0,#_constrain_PARM_2
      000515 74 80            [12] 1926 	mov	a,#0x80
      000517 F2               [24] 1927 	movx	@r0,a
      000518 08               [12] 1928 	inc	r0
      000519 74 74            [12] 1929 	mov	a,#0x74
      00051B F2               [24] 1930 	movx	@r0,a
      00051C 08               [12] 1931 	inc	r0
      00051D 74 D2            [12] 1932 	mov	a,#0xD2
      00051F F2               [24] 1933 	movx	@r0,a
      000520 08               [12] 1934 	inc	r0
      000521 74 1A            [12] 1935 	mov	a,#0x1A
      000523 F2               [24] 1936 	movx	@r0,a
      000524 78r00            [12] 1937 	mov	r0,#_constrain_PARM_3
      000526 74 80            [12] 1938 	mov	a,#0x80
      000528 F2               [24] 1939 	movx	@r0,a
      000529 08               [12] 1940 	inc	r0
      00052A 74 CE            [12] 1941 	mov	a,#0xCE
      00052C F2               [24] 1942 	movx	@r0,a
      00052D 08               [12] 1943 	inc	r0
      00052E 74 34            [12] 1944 	mov	a,#0x34
      000530 F2               [24] 1945 	movx	@r0,a
      000531 08               [12] 1946 	inc	r0
      000532 74 1D            [12] 1947 	mov	a,#0x1D
      000534 F2               [24] 1948 	movx	@r0,a
      000535 8B 82            [24] 1949 	mov	dpl,r3
      000537 8D 83            [24] 1950 	mov	dph,r5
      000539 8E F0            [24] 1951 	mov	b,r6
      00053B EF               [12] 1952 	mov	a,r7
      00053C 12r00r00         [24] 1953 	lcall	_constrain
      00053F AB 82            [24] 1954 	mov	r3,dpl
      000541 AD 83            [24] 1955 	mov	r5,dph
      000543 AE F0            [24] 1956 	mov	r6,b
      000545 FF               [12] 1957 	mov	r7,a
      000546 D0 04            [24] 1958 	pop	ar4
      000548 90r00r05         [24] 1959 	mov	dptr,#_radio_init_freq_max_1_171
      00054B EB               [12] 1960 	mov	a,r3
      00054C F0               [24] 1961 	movx	@dptr,a
      00054D ED               [12] 1962 	mov	a,r5
      00054E A3               [24] 1963 	inc	dptr
      00054F F0               [24] 1964 	movx	@dptr,a
      000550 EE               [12] 1965 	mov	a,r6
      000551 A3               [24] 1966 	inc	dptr
      000552 F0               [24] 1967 	movx	@dptr,a
      000553 EF               [12] 1968 	mov	a,r7
      000554 A3               [24] 1969 	inc	dptr
      000555 F0               [24] 1970 	movx	@dptr,a
                                   1971 ;	radio/main.c:357: break;
      000556 02r06rC3         [24] 1972 	ljmp	00122$
                                   1973 ;	radio/main.c:358: case FREQ_868:
      000559                       1974 00119$:
                                   1975 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      000559 90r00r01         [24] 1976 	mov	dptr,#_radio_init_freq_min_1_171
      00055C E0               [24] 1977 	movx	a,@dptr
      00055D FB               [12] 1978 	mov	r3,a
      00055E A3               [24] 1979 	inc	dptr
      00055F E0               [24] 1980 	movx	a,@dptr
      000560 FD               [12] 1981 	mov	r5,a
      000561 A3               [24] 1982 	inc	dptr
      000562 E0               [24] 1983 	movx	a,@dptr
      000563 FE               [12] 1984 	mov	r6,a
      000564 A3               [24] 1985 	inc	dptr
      000565 E0               [24] 1986 	movx	a,@dptr
      000566 FF               [12] 1987 	mov	r7,a
      000567 78r00            [12] 1988 	mov	r0,#_constrain_PARM_2
      000569 74 40            [12] 1989 	mov	a,#0x40
      00056B F2               [24] 1990 	movx	@r0,a
      00056C 08               [12] 1991 	inc	r0
      00056D 74 B6            [12] 1992 	mov	a,#0xB6
      00056F F2               [24] 1993 	movx	@r0,a
      000570 08               [12] 1994 	inc	r0
      000571 74 9A            [12] 1995 	mov	a,#0x9A
      000573 F2               [24] 1996 	movx	@r0,a
      000574 08               [12] 1997 	inc	r0
      000575 74 32            [12] 1998 	mov	a,#0x32
      000577 F2               [24] 1999 	movx	@r0,a
      000578 78r00            [12] 2000 	mov	r0,#_constrain_PARM_3
      00057A 74 40            [12] 2001 	mov	a,#0x40
      00057C F2               [24] 2002 	movx	@r0,a
      00057D 08               [12] 2003 	inc	r0
      00057E 74 10            [12] 2004 	mov	a,#0x10
      000580 F2               [24] 2005 	movx	@r0,a
      000581 08               [12] 2006 	inc	r0
      000582 74 FD            [12] 2007 	mov	a,#0xFD
      000584 F2               [24] 2008 	movx	@r0,a
      000585 08               [12] 2009 	inc	r0
      000586 74 34            [12] 2010 	mov	a,#0x34
      000588 F2               [24] 2011 	movx	@r0,a
      000589 8B 82            [24] 2012 	mov	dpl,r3
      00058B 8D 83            [24] 2013 	mov	dph,r5
      00058D 8E F0            [24] 2014 	mov	b,r6
      00058F EF               [12] 2015 	mov	a,r7
      000590 C0 04            [24] 2016 	push	ar4
      000592 12r00r00         [24] 2017 	lcall	_constrain
      000595 AB 82            [24] 2018 	mov	r3,dpl
      000597 AD 83            [24] 2019 	mov	r5,dph
      000599 AE F0            [24] 2020 	mov	r6,b
      00059B FF               [12] 2021 	mov	r7,a
      00059C 90r00r01         [24] 2022 	mov	dptr,#_radio_init_freq_min_1_171
      00059F EB               [12] 2023 	mov	a,r3
      0005A0 F0               [24] 2024 	movx	@dptr,a
      0005A1 ED               [12] 2025 	mov	a,r5
      0005A2 A3               [24] 2026 	inc	dptr
      0005A3 F0               [24] 2027 	movx	@dptr,a
      0005A4 EE               [12] 2028 	mov	a,r6
      0005A5 A3               [24] 2029 	inc	dptr
      0005A6 F0               [24] 2030 	movx	@dptr,a
      0005A7 EF               [12] 2031 	mov	a,r7
      0005A8 A3               [24] 2032 	inc	dptr
      0005A9 F0               [24] 2033 	movx	@dptr,a
                                   2034 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      0005AA 90r00r05         [24] 2035 	mov	dptr,#_radio_init_freq_max_1_171
      0005AD E0               [24] 2036 	movx	a,@dptr
      0005AE FB               [12] 2037 	mov	r3,a
      0005AF A3               [24] 2038 	inc	dptr
      0005B0 E0               [24] 2039 	movx	a,@dptr
      0005B1 FD               [12] 2040 	mov	r5,a
      0005B2 A3               [24] 2041 	inc	dptr
      0005B3 E0               [24] 2042 	movx	a,@dptr
      0005B4 FE               [12] 2043 	mov	r6,a
      0005B5 A3               [24] 2044 	inc	dptr
      0005B6 E0               [24] 2045 	movx	a,@dptr
      0005B7 FF               [12] 2046 	mov	r7,a
      0005B8 78r00            [12] 2047 	mov	r0,#_constrain_PARM_2
      0005BA 74 40            [12] 2048 	mov	a,#0x40
      0005BC F2               [24] 2049 	movx	@r0,a
      0005BD 08               [12] 2050 	inc	r0
      0005BE 74 B6            [12] 2051 	mov	a,#0xB6
      0005C0 F2               [24] 2052 	movx	@r0,a
      0005C1 08               [12] 2053 	inc	r0
      0005C2 74 9A            [12] 2054 	mov	a,#0x9A
      0005C4 F2               [24] 2055 	movx	@r0,a
      0005C5 08               [12] 2056 	inc	r0
      0005C6 74 32            [12] 2057 	mov	a,#0x32
      0005C8 F2               [24] 2058 	movx	@r0,a
      0005C9 78r00            [12] 2059 	mov	r0,#_constrain_PARM_3
      0005CB 74 40            [12] 2060 	mov	a,#0x40
      0005CD F2               [24] 2061 	movx	@r0,a
      0005CE 08               [12] 2062 	inc	r0
      0005CF 74 10            [12] 2063 	mov	a,#0x10
      0005D1 F2               [24] 2064 	movx	@r0,a
      0005D2 08               [12] 2065 	inc	r0
      0005D3 74 FD            [12] 2066 	mov	a,#0xFD
      0005D5 F2               [24] 2067 	movx	@r0,a
      0005D6 08               [12] 2068 	inc	r0
      0005D7 74 34            [12] 2069 	mov	a,#0x34
      0005D9 F2               [24] 2070 	movx	@r0,a
      0005DA 8B 82            [24] 2071 	mov	dpl,r3
      0005DC 8D 83            [24] 2072 	mov	dph,r5
      0005DE 8E F0            [24] 2073 	mov	b,r6
      0005E0 EF               [12] 2074 	mov	a,r7
      0005E1 12r00r00         [24] 2075 	lcall	_constrain
      0005E4 AB 82            [24] 2076 	mov	r3,dpl
      0005E6 AD 83            [24] 2077 	mov	r5,dph
      0005E8 AE F0            [24] 2078 	mov	r6,b
      0005EA FF               [12] 2079 	mov	r7,a
      0005EB D0 04            [24] 2080 	pop	ar4
      0005ED 90r00r05         [24] 2081 	mov	dptr,#_radio_init_freq_max_1_171
      0005F0 EB               [12] 2082 	mov	a,r3
      0005F1 F0               [24] 2083 	movx	@dptr,a
      0005F2 ED               [12] 2084 	mov	a,r5
      0005F3 A3               [24] 2085 	inc	dptr
      0005F4 F0               [24] 2086 	movx	@dptr,a
      0005F5 EE               [12] 2087 	mov	a,r6
      0005F6 A3               [24] 2088 	inc	dptr
      0005F7 F0               [24] 2089 	movx	@dptr,a
      0005F8 EF               [12] 2090 	mov	a,r7
      0005F9 A3               [24] 2091 	inc	dptr
      0005FA F0               [24] 2092 	movx	@dptr,a
                                   2093 ;	radio/main.c:361: break;
      0005FB 02r06rC3         [24] 2094 	ljmp	00122$
                                   2095 ;	radio/main.c:362: case FREQ_915:
      0005FE                       2096 00120$:
                                   2097 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005FE 90r00r01         [24] 2098 	mov	dptr,#_radio_init_freq_min_1_171
      000601 E0               [24] 2099 	movx	a,@dptr
      000602 FB               [12] 2100 	mov	r3,a
      000603 A3               [24] 2101 	inc	dptr
      000604 E0               [24] 2102 	movx	a,@dptr
      000605 FD               [12] 2103 	mov	r5,a
      000606 A3               [24] 2104 	inc	dptr
      000607 E0               [24] 2105 	movx	a,@dptr
      000608 FE               [12] 2106 	mov	r6,a
      000609 A3               [24] 2107 	inc	dptr
      00060A E0               [24] 2108 	movx	a,@dptr
      00060B FF               [12] 2109 	mov	r7,a
      00060C 78r00            [12] 2110 	mov	r0,#_constrain_PARM_2
      00060E E4               [12] 2111 	clr	a
      00060F F2               [24] 2112 	movx	@r0,a
      000610 08               [12] 2113 	inc	r0
      000611 74 A1            [12] 2114 	mov	a,#0xA1
      000613 F2               [24] 2115 	movx	@r0,a
      000614 08               [12] 2116 	inc	r0
      000615 74 BC            [12] 2117 	mov	a,#0xBC
      000617 F2               [24] 2118 	movx	@r0,a
      000618 08               [12] 2119 	inc	r0
      000619 74 33            [12] 2120 	mov	a,#0x33
      00061B F2               [24] 2121 	movx	@r0,a
      00061C 78r00            [12] 2122 	mov	r0,#_constrain_PARM_3
      00061E 74 C0            [12] 2123 	mov	a,#0xC0
      000620 F2               [24] 2124 	movx	@r0,a
      000621 08               [12] 2125 	inc	r0
      000622 74 F7            [12] 2126 	mov	a,#0xF7
      000624 F2               [24] 2127 	movx	@r0,a
      000625 08               [12] 2128 	inc	r0
      000626 74 BA            [12] 2129 	mov	a,#0xBA
      000628 F2               [24] 2130 	movx	@r0,a
      000629 08               [12] 2131 	inc	r0
      00062A 74 37            [12] 2132 	mov	a,#0x37
      00062C F2               [24] 2133 	movx	@r0,a
      00062D 8B 82            [24] 2134 	mov	dpl,r3
      00062F 8D 83            [24] 2135 	mov	dph,r5
      000631 8E F0            [24] 2136 	mov	b,r6
      000633 EF               [12] 2137 	mov	a,r7
      000634 C0 04            [24] 2138 	push	ar4
      000636 12r00r00         [24] 2139 	lcall	_constrain
      000639 AB 82            [24] 2140 	mov	r3,dpl
      00063B AD 83            [24] 2141 	mov	r5,dph
      00063D AE F0            [24] 2142 	mov	r6,b
      00063F FF               [12] 2143 	mov	r7,a
      000640 90r00r01         [24] 2144 	mov	dptr,#_radio_init_freq_min_1_171
      000643 EB               [12] 2145 	mov	a,r3
      000644 F0               [24] 2146 	movx	@dptr,a
      000645 ED               [12] 2147 	mov	a,r5
      000646 A3               [24] 2148 	inc	dptr
      000647 F0               [24] 2149 	movx	@dptr,a
      000648 EE               [12] 2150 	mov	a,r6
      000649 A3               [24] 2151 	inc	dptr
      00064A F0               [24] 2152 	movx	@dptr,a
      00064B EF               [12] 2153 	mov	a,r7
      00064C A3               [24] 2154 	inc	dptr
      00064D F0               [24] 2155 	movx	@dptr,a
                                   2156 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00064E 90r00r05         [24] 2157 	mov	dptr,#_radio_init_freq_max_1_171
      000651 E0               [24] 2158 	movx	a,@dptr
      000652 FB               [12] 2159 	mov	r3,a
      000653 A3               [24] 2160 	inc	dptr
      000654 E0               [24] 2161 	movx	a,@dptr
      000655 FD               [12] 2162 	mov	r5,a
      000656 A3               [24] 2163 	inc	dptr
      000657 E0               [24] 2164 	movx	a,@dptr
      000658 FE               [12] 2165 	mov	r6,a
      000659 A3               [24] 2166 	inc	dptr
      00065A E0               [24] 2167 	movx	a,@dptr
      00065B FF               [12] 2168 	mov	r7,a
      00065C 78r00            [12] 2169 	mov	r0,#_constrain_PARM_2
      00065E E4               [12] 2170 	clr	a
      00065F F2               [24] 2171 	movx	@r0,a
      000660 08               [12] 2172 	inc	r0
      000661 74 A1            [12] 2173 	mov	a,#0xA1
      000663 F2               [24] 2174 	movx	@r0,a
      000664 08               [12] 2175 	inc	r0
      000665 74 BC            [12] 2176 	mov	a,#0xBC
      000667 F2               [24] 2177 	movx	@r0,a
      000668 08               [12] 2178 	inc	r0
      000669 74 33            [12] 2179 	mov	a,#0x33
      00066B F2               [24] 2180 	movx	@r0,a
      00066C 78r00            [12] 2181 	mov	r0,#_constrain_PARM_3
      00066E 74 C0            [12] 2182 	mov	a,#0xC0
      000670 F2               [24] 2183 	movx	@r0,a
      000671 08               [12] 2184 	inc	r0
      000672 74 F7            [12] 2185 	mov	a,#0xF7
      000674 F2               [24] 2186 	movx	@r0,a
      000675 08               [12] 2187 	inc	r0
      000676 74 BA            [12] 2188 	mov	a,#0xBA
      000678 F2               [24] 2189 	movx	@r0,a
      000679 08               [12] 2190 	inc	r0
      00067A 74 37            [12] 2191 	mov	a,#0x37
      00067C F2               [24] 2192 	movx	@r0,a
      00067D 8B 82            [24] 2193 	mov	dpl,r3
      00067F 8D 83            [24] 2194 	mov	dph,r5
      000681 8E F0            [24] 2195 	mov	b,r6
      000683 EF               [12] 2196 	mov	a,r7
      000684 12r00r00         [24] 2197 	lcall	_constrain
      000687 AB 82            [24] 2198 	mov	r3,dpl
      000689 AD 83            [24] 2199 	mov	r5,dph
      00068B AE F0            [24] 2200 	mov	r6,b
      00068D FF               [12] 2201 	mov	r7,a
      00068E D0 04            [24] 2202 	pop	ar4
      000690 90r00r05         [24] 2203 	mov	dptr,#_radio_init_freq_max_1_171
      000693 EB               [12] 2204 	mov	a,r3
      000694 F0               [24] 2205 	movx	@dptr,a
      000695 ED               [12] 2206 	mov	a,r5
      000696 A3               [24] 2207 	inc	dptr
      000697 F0               [24] 2208 	movx	@dptr,a
      000698 EE               [12] 2209 	mov	a,r6
      000699 A3               [24] 2210 	inc	dptr
      00069A F0               [24] 2211 	movx	@dptr,a
      00069B EF               [12] 2212 	mov	a,r7
      00069C A3               [24] 2213 	inc	dptr
      00069D F0               [24] 2214 	movx	@dptr,a
                                   2215 ;	radio/main.c:365: break;
                                   2216 ;	radio/main.c:366: default:
      00069E 80 23            [24] 2217 	sjmp	00122$
      0006A0                       2218 00121$:
                                   2219 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      0006A0 78r00            [12] 2220 	mov	r0,#_g_board_frequency
      0006A2 E2               [24] 2221 	movx	a,@r0
      0006A3 FE               [12] 2222 	mov	r6,a
      0006A4 7F 00            [12] 2223 	mov	r7,#0x00
      0006A6 C0 04            [24] 2224 	push	ar4
      0006A8 C0 06            [24] 2225 	push	ar6
      0006AA C0 07            [24] 2226 	push	ar7
      0006AC 74r72            [12] 2227 	mov	a,#___str_5
      0006AE C0 E0            [24] 2228 	push	acc
      0006B0 74s00            [12] 2229 	mov	a,#(___str_5 >> 8)
      0006B2 C0 E0            [24] 2230 	push	acc
      0006B4 74 80            [12] 2231 	mov	a,#0x80
      0006B6 C0 E0            [24] 2232 	push	acc
      0006B8 12r00r95         [24] 2233 	lcall	_panic
      0006BB E5 81            [12] 2234 	mov	a,sp
      0006BD 24 FB            [12] 2235 	add	a,#0xfb
      0006BF F5 81            [12] 2236 	mov	sp,a
      0006C1 D0 04            [24] 2237 	pop	ar4
                                   2238 ;	radio/main.c:369: }
      0006C3                       2239 00122$:
                                   2240 ;	radio/main.c:371: if (freq_max == freq_min) {
      0006C3 90r00r05         [24] 2241 	mov	dptr,#_radio_init_freq_max_1_171
      0006C6 E0               [24] 2242 	movx	a,@dptr
      0006C7 FB               [12] 2243 	mov	r3,a
      0006C8 A3               [24] 2244 	inc	dptr
      0006C9 E0               [24] 2245 	movx	a,@dptr
      0006CA FD               [12] 2246 	mov	r5,a
      0006CB A3               [24] 2247 	inc	dptr
      0006CC E0               [24] 2248 	movx	a,@dptr
      0006CD FE               [12] 2249 	mov	r6,a
      0006CE A3               [24] 2250 	inc	dptr
      0006CF E0               [24] 2251 	movx	a,@dptr
      0006D0 FF               [12] 2252 	mov	r7,a
      0006D1 90r00r01         [24] 2253 	mov	dptr,#_radio_init_freq_min_1_171
      0006D4 E0               [24] 2254 	movx	a,@dptr
      0006D5 F5*00            [12] 2255 	mov	_radio_init_sloc0_1_0,a
      0006D7 A3               [24] 2256 	inc	dptr
      0006D8 E0               [24] 2257 	movx	a,@dptr
      0006D9 F5*01            [12] 2258 	mov	(_radio_init_sloc0_1_0 + 1),a
      0006DB A3               [24] 2259 	inc	dptr
      0006DC E0               [24] 2260 	movx	a,@dptr
      0006DD F5*02            [12] 2261 	mov	(_radio_init_sloc0_1_0 + 2),a
      0006DF A3               [24] 2262 	inc	dptr
      0006E0 E0               [24] 2263 	movx	a,@dptr
      0006E1 F5*03            [12] 2264 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006E3 EB               [12] 2265 	mov	a,r3
      0006E4 B5*00 25         [24] 2266 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006E7 ED               [12] 2267 	mov	a,r5
      0006E8 B5*01 21         [24] 2268 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006EB EE               [12] 2269 	mov	a,r6
      0006EC B5*02 1D         [24] 2270 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006EF EF               [12] 2271 	mov	a,r7
      0006F0 B5*03 19         [24] 2272 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   2273 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006F3 90r00r05         [24] 2274 	mov	dptr,#_radio_init_freq_max_1_171
      0006F6 74 40            [12] 2275 	mov	a,#0x40
      0006F8 25*00            [12] 2276 	add	a,_radio_init_sloc0_1_0
      0006FA F0               [24] 2277 	movx	@dptr,a
      0006FB 74 42            [12] 2278 	mov	a,#0x42
      0006FD 35*01            [12] 2279 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006FF A3               [24] 2280 	inc	dptr
      000700 F0               [24] 2281 	movx	@dptr,a
      000701 74 0F            [12] 2282 	mov	a,#0x0F
      000703 35*02            [12] 2283 	addc	a,(_radio_init_sloc0_1_0 + 2)
      000705 A3               [24] 2284 	inc	dptr
      000706 F0               [24] 2285 	movx	@dptr,a
      000707 E4               [12] 2286 	clr	a
      000708 35*03            [12] 2287 	addc	a,(_radio_init_sloc0_1_0 + 3)
      00070A A3               [24] 2288 	inc	dptr
      00070B F0               [24] 2289 	movx	@dptr,a
      00070C                       2290 00124$:
                                   2291 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      00070C 75 82 0B         [24] 2292 	mov	dpl,#0x0B
      00070F C0 04            [24] 2293 	push	ar4
      000711 12r00r00         [24] 2294 	lcall	_param_get
      000714 AB 82            [24] 2295 	mov	r3,dpl
      000716 78r00            [12] 2296 	mov	r0,#_duty_cycle
      000718 EB               [12] 2297 	mov	a,r3
      000719 F2               [24] 2298 	movx	@r0,a
                                   2299 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      00071A 7F 00            [12] 2300 	mov	r7,#0x00
      00071C 7E 00            [12] 2301 	mov	r6,#0x00
      00071E 7D 00            [12] 2302 	mov	r5,#0x00
      000720 78r00            [12] 2303 	mov	r0,#_constrain_PARM_2
      000722 E4               [12] 2304 	clr	a
      000723 F2               [24] 2305 	movx	@r0,a
      000724 08               [12] 2306 	inc	r0
      000725 F2               [24] 2307 	movx	@r0,a
      000726 08               [12] 2308 	inc	r0
      000727 F2               [24] 2309 	movx	@r0,a
      000728 08               [12] 2310 	inc	r0
      000729 F2               [24] 2311 	movx	@r0,a
      00072A 78r00            [12] 2312 	mov	r0,#_constrain_PARM_3
      00072C 74 64            [12] 2313 	mov	a,#0x64
      00072E F2               [24] 2314 	movx	@r0,a
      00072F 08               [12] 2315 	inc	r0
      000730 E4               [12] 2316 	clr	a
      000731 F2               [24] 2317 	movx	@r0,a
      000732 08               [12] 2318 	inc	r0
      000733 F2               [24] 2319 	movx	@r0,a
      000734 08               [12] 2320 	inc	r0
      000735 F2               [24] 2321 	movx	@r0,a
      000736 8B 82            [24] 2322 	mov	dpl,r3
      000738 8F 83            [24] 2323 	mov	dph,r7
      00073A 8E F0            [24] 2324 	mov	b,r6
      00073C ED               [12] 2325 	mov	a,r5
      00073D 12r00r00         [24] 2326 	lcall	_constrain
