                                   1840 ;	radio/at.c:368: return;
      000479 02r01rE5         [24] 1841 	ljmp	_at_error
      00047C                       1842 00102$:
                                   1843 ;	radio/at.c:371: switch (at_cmd[idx]) {
      00047C 90r00r46         [24] 1844 	mov	dptr,#_idx
      00047F E0               [24] 1845 	movx	a,@dptr
      000480 FF               [12] 1846 	mov	r7,a
      000481 24r00            [12] 1847 	add	a,#_at_cmd
      000483 F5 82            [12] 1848 	mov	dpl,a
      000485 E4               [12] 1849 	clr	a
      000486 34s00            [12] 1850 	addc	a,#(_at_cmd >> 8)
      000488 F5 83            [12] 1851 	mov	dph,a
      00048A E0               [24] 1852 	movx	a,@dptr
      00048B FE               [12] 1853 	mov	r6,a
      00048C BE 3D 02         [24] 1854 	cjne	r6,#0x3D,00129$
      00048F 80 3B            [24] 1855 	sjmp	00104$
      000491                       1856 00129$:
      000491 BE 3F 6D         [24] 1857 	cjne	r6,#0x3F,00109$
                                   1858 ;	radio/at.c:373: at_num = param_get(sreg);
      000494 8C 82            [24] 1859 	mov	dpl,r4
      000496 12r00r00         [24] 1860 	lcall	_param_get
      000499 AA 82            [24] 1861 	mov	r2,dpl
      00049B AB 83            [24] 1862 	mov	r3,dph
      00049D AD F0            [24] 1863 	mov	r5,b
      00049F FE               [12] 1864 	mov	r6,a
      0004A0 90r00r47         [24] 1865 	mov	dptr,#_at_num
      0004A3 EA               [12] 1866 	mov	a,r2
      0004A4 F0               [24] 1867 	movx	@dptr,a
      0004A5 EB               [12] 1868 	mov	a,r3
      0004A6 A3               [24] 1869 	inc	dptr
      0004A7 F0               [24] 1870 	movx	@dptr,a
      0004A8 ED               [12] 1871 	mov	a,r5
      0004A9 A3               [24] 1872 	inc	dptr
      0004AA F0               [24] 1873 	movx	@dptr,a
      0004AB EE               [12] 1874 	mov	a,r6
      0004AC A3               [24] 1875 	inc	dptr
      0004AD F0               [24] 1876 	movx	@dptr,a
                                   1877 ;	radio/at.c:374: printf("%lu\n", at_num);
      0004AE C0 02            [24] 1878 	push	ar2
      0004B0 C0 03            [24] 1879 	push	ar3
      0004B2 C0 05            [24] 1880 	push	ar5
      0004B4 C0 06            [24] 1881 	push	ar6
      0004B6 74r1E            [12] 1882 	mov	a,#___str_5
      0004B8 C0 E0            [24] 1883 	push	acc
      0004BA 74s00            [12] 1884 	mov	a,#(___str_5 >> 8)
      0004BC C0 E0            [24] 1885 	push	acc
      0004BE 74 80            [12] 1886 	mov	a,#0x80
      0004C0 C0 E0            [24] 1887 	push	acc
      0004C2 12r00r00         [24] 1888 	lcall	_printfl
      0004C5 E5 81            [12] 1889 	mov	a,sp
      0004C7 24 F9            [12] 1890 	add	a,#0xf9
      0004C9 F5 81            [12] 1891 	mov	sp,a
                                   1892 ;	radio/at.c:375: return;
                                   1893 ;	radio/at.c:377: case '=':
      0004CB 22               [24] 1894 	ret
      0004CC                       1895 00104$:
                                   1896 ;	radio/at.c:378: if (sreg > 0) {
      0004CC EC               [12] 1897 	mov	a,r4
      0004CD 60 32            [24] 1898 	jz	00109$
                                   1899 ;	radio/at.c:379: idx++;
      0004CF 90r00r46         [24] 1900 	mov	dptr,#_idx
      0004D2 EF               [12] 1901 	mov	a,r7
      0004D3 04               [12] 1902 	inc	a
      0004D4 F0               [24] 1903 	movx	@dptr,a
                                   1904 ;	radio/at.c:380: at_parse_number();
      0004D5 C0 04            [24] 1905 	push	ar4
      0004D7 12r02r07         [24] 1906 	lcall	_at_parse_number
      0004DA D0 04            [24] 1907 	pop	ar4
                                   1908 ;	radio/at.c:381: if (param_set(sreg, at_num)) {
      0004DC 90r00r47         [24] 1909 	mov	dptr,#_at_num
      0004DF E0               [24] 1910 	movx	a,@dptr
      0004E0 FB               [12] 1911 	mov	r3,a
      0004E1 A3               [24] 1912 	inc	dptr
      0004E2 E0               [24] 1913 	movx	a,@dptr
      0004E3 FD               [12] 1914 	mov	r5,a
      0004E4 A3               [24] 1915 	inc	dptr
      0004E5 E0               [24] 1916 	movx	a,@dptr
      0004E6 FE               [12] 1917 	mov	r6,a
      0004E7 A3               [24] 1918 	inc	dptr
      0004E8 E0               [24] 1919 	movx	a,@dptr
      0004E9 FF               [12] 1920 	mov	r7,a
      0004EA 78r00            [12] 1921 	mov	r0,#_param_set_PARM_2
      0004EC EB               [12] 1922 	mov	a,r3
      0004ED F2               [24] 1923 	movx	@r0,a
      0004EE 08               [12] 1924 	inc	r0
      0004EF ED               [12] 1925 	mov	a,r5
      0004F0 F2               [24] 1926 	movx	@r0,a
      0004F1 08               [12] 1927 	inc	r0
      0004F2 EE               [12] 1928 	mov	a,r6
      0004F3 F2               [24] 1929 	movx	@r0,a
      0004F4 08               [12] 1930 	inc	r0
      0004F5 EF               [12] 1931 	mov	a,r7
      0004F6 F2               [24] 1932 	movx	@r0,a
      0004F7 8C 82            [24] 1933 	mov	dpl,r4
      0004F9 12r00r00         [24] 1934 	lcall	_param_set
      0004FC 50 03            [24] 1935 	jnc	00109$
                                   1936 ;	radio/at.c:382: at_ok();
                                   1937 ;	radio/at.c:383: return;
                                   1938 ;	radio/at.c:387: }
      0004FE 02r01rC3         [24] 1939 	ljmp	_at_ok
      000501                       1940 00109$:
                                   1941 ;	radio/at.c:388: at_error();
      000501 02r01rE5         [24] 1942 	ljmp	_at_error
                                   1943 ;------------------------------------------------------------
                                   1944 ;Allocation info for local variables in function 'at_ampersand'
                                   1945 ;------------------------------------------------------------
                                   1946 ;	radio/at.c:392: at_ampersand(void)
                                   1947 ;	-----------------------------------------
                                   1948 ;	 function at_ampersand
                                   1949 ;	-----------------------------------------
      000504                       1950 _at_ampersand:
                                   1951 ;	radio/at.c:394: switch (at_cmd[3]) {
      000504 90r00r03         [24] 1952 	mov	dptr,#(_at_cmd + 0x0003)
      000507 E0               [24] 1953 	movx	a,@dptr
      000508 FF               [12] 1954 	mov	r7,a
      000509 BF 46 02         [24] 1955 	cjne	r7,#0x46,00154$
      00050C 80 17            [24] 1956 	sjmp	00101$
      00050E                       1957 00154$:
      00050E BF 50 02         [24] 1958 	cjne	r7,#0x50,00155$
      000511 80 58            [24] 1959 	sjmp	00107$
      000513                       1960 00155$:
      000513 BF 54 02         [24] 1961 	cjne	r7,#0x54,00156$
      000516 80 56            [24] 1962 	sjmp	00108$
      000518                       1963 00156$:
      000518 BF 55 02         [24] 1964 	cjne	r7,#0x55,00157$
      00051B 80 14            [24] 1965 	sjmp	00103$
      00051D                       1966 00157$:
      00051D BF 57 02         [24] 1967 	cjne	r7,#0x57,00158$
      000520 80 09            [24] 1968 	sjmp	00102$
      000522                       1969 00158$:
      000522 02r05rE4         [24] 1970 	ljmp	00118$
                                   1971 ;	radio/at.c:395: case 'F':
      000525                       1972 00101$:
                                   1973 ;	radio/at.c:396: param_default();
      000525 12r00r00         [24] 1974 	lcall	_param_default
                                   1975 ;	radio/at.c:397: at_ok();
                                   1976 ;	radio/at.c:398: break;
      000528 02r01rC3         [24] 1977 	ljmp	_at_ok
                                   1978 ;	radio/at.c:399: case 'W':
      00052B                       1979 00102$:
                                   1980 ;	radio/at.c:400: param_save();
      00052B 12r00r00         [24] 1981 	lcall	_param_save
                                   1982 ;	radio/at.c:401: at_ok();
                                   1983 ;	radio/at.c:402: break;
      00052E 02r01rC3         [24] 1984 	ljmp	_at_ok
                                   1985 ;	radio/at.c:404: case 'U':
      000531                       1986 00103$:
                                   1987 ;	radio/at.c:405: if (!strcmp(at_cmd + 4, "PDATE")) {
      000531 90r00r00         [24] 1988 	mov	dptr,#_strcmp_PARM_2
      000534 74r23            [12] 1989 	mov	a,#___str_6
      000536 F0               [24] 1990 	movx	@dptr,a
      000537 74s00            [12] 1991 	mov	a,#(___str_6 >> 8)
      000539 A3               [24] 1992 	inc	dptr
      00053A F0               [24] 1993 	movx	@dptr,a
      00053B 74 80            [12] 1994 	mov	a,#0x80
      00053D A3               [24] 1995 	inc	dptr
      00053E F0               [24] 1996 	movx	@dptr,a
      00053F 90r00r04         [24] 1997 	mov	dptr,#(_at_cmd + 0x0004)
      000542 75 F0 00         [24] 1998 	mov	b,#0x00
      000545 12r00r00         [24] 1999 	lcall	_strcmp
      000548 E5 82            [12] 2000 	mov	a,dpl
      00054A 85 83 F0         [24] 2001 	mov	b,dph
      00054D 45 F0            [12] 2002 	orl	a,b
      00054F 70 17            [24] 2003 	jnz	00106$
                                   2004 ;	radio/at.c:407: FLKEY = 0xa5;
      000551 75 B7 A5         [24] 2005 	mov	_FLKEY,#0xA5
                                   2006 ;	radio/at.c:408: FLKEY = 0xf1;
      000554 75 B7 F1         [24] 2007 	mov	_FLKEY,#0xF1
                                   2008 ;	radio/at.c:409: PSCTL = 0x03;				// set PSWE and PSEE
      000557 75 8F 03         [24] 2009 	mov	_PSCTL,#0x03
                                   2010 ;	radio/at.c:410: *(uint8_t __xdata *)FLASH_SIGNATURE_BYTES = 0xff;	// do the page erase
      00055A 90 F7 FE         [24] 2011 	mov	dptr,#0xF7FE
      00055D 74 FF            [12] 2012 	mov	a,#0xFF
      00055F F0               [24] 2013 	movx	@dptr,a
                                   2014 ;	radio/at.c:411: PSCTL = 0x00;				// disable PSWE/PSEE
      000560 75 8F 00         [24] 2015 	mov	_PSCTL,#0x00
                                   2016 ;	radio/at.c:414: RSTSRC |= 0x10;
      000563 43 EF 10         [24] 2017 	orl	_RSTSRC,#0x10
      000566                       2018 00121$:
      000566 80 FE            [24] 2019 	sjmp	00121$
      000568                       2020 00106$:
                                   2021 ;	radio/at.c:419: at_error();
                                   2022 ;	radio/at.c:420: break;
      000568 02r01rE5         [24] 2023 	ljmp	_at_error
                                   2024 ;	radio/at.c:422: case 'P':
      00056B                       2025 00107$:
                                   2026 ;	radio/at.c:423: tdm_change_phase();
                                   2027 ;	radio/at.c:424: break;
      00056B 02r00r00         [24] 2028 	ljmp	_tdm_change_phase
                                   2029 ;	radio/at.c:426: case 'T':
      00056E                       2030 00108$:
                                   2031 ;	radio/at.c:428: if (!strcmp(at_cmd + 4, "")) {
      00056E 90r00r00         [24] 2032 	mov	dptr,#_strcmp_PARM_2
      000571 74r29            [12] 2033 	mov	a,#___str_7
      000573 F0               [24] 2034 	movx	@dptr,a
      000574 74s00            [12] 2035 	mov	a,#(___str_7 >> 8)
      000576 A3               [24] 2036 	inc	dptr
      000577 F0               [24] 2037 	movx	@dptr,a
      000578 74 80            [12] 2038 	mov	a,#0x80
      00057A A3               [24] 2039 	inc	dptr
      00057B F0               [24] 2040 	movx	@dptr,a
      00057C 90r00r04         [24] 2041 	mov	dptr,#(_at_cmd + 0x0004)
      00057F 75 F0 00         [24] 2042 	mov	b,#0x00
      000582 12r00r00         [24] 2043 	lcall	_strcmp
      000585 E5 82            [12] 2044 	mov	a,dpl
      000587 85 83 F0         [24] 2045 	mov	b,dph
      00058A 45 F0            [12] 2046 	orl	a,b
      00058C 70 05            [24] 2047 	jnz	00116$
                                   2048 ;	radio/at.c:430: at_testmode = 0;
      00058E 78r02            [12] 2049 	mov	r0,#_at_testmode
      000590 E4               [12] 2050 	clr	a
      000591 F2               [24] 2051 	movx	@r0,a
      000592 22               [24] 2052 	ret
      000593                       2053 00116$:
                                   2054 ;	radio/at.c:431: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
      000593 90r00r00         [24] 2055 	mov	dptr,#_strcmp_PARM_2
      000596 74r2A            [12] 2056 	mov	a,#___str_8
      000598 F0               [24] 2057 	movx	@dptr,a
      000599 74s00            [12] 2058 	mov	a,#(___str_8 >> 8)
      00059B A3               [24] 2059 	inc	dptr
      00059C F0               [24] 2060 	movx	@dptr,a
      00059D 74 80            [12] 2061 	mov	a,#0x80
      00059F A3               [24] 2062 	inc	dptr
      0005A0 F0               [24] 2063 	movx	@dptr,a
      0005A1 90r00r04         [24] 2064 	mov	dptr,#(_at_cmd + 0x0004)
      0005A4 75 F0 00         [24] 2065 	mov	b,#0x00
      0005A7 12r00r00         [24] 2066 	lcall	_strcmp
      0005AA E5 82            [12] 2067 	mov	a,dpl
      0005AC 85 83 F0         [24] 2068 	mov	b,dph
      0005AF 45 F0            [12] 2069 	orl	a,b
      0005B1 70 07            [24] 2070 	jnz	00113$
                                   2071 ;	radio/at.c:433: at_testmode ^= AT_TEST_RSSI;
      0005B3 78r02            [12] 2072 	mov	r0,#_at_testmode
      0005B5 E2               [24] 2073 	movx	a,@r0
      0005B6 64 01            [12] 2074 	xrl	a,#0x01
      0005B8 F2               [24] 2075 	movx	@r0,a
      0005B9 22               [24] 2076 	ret
      0005BA                       2077 00113$:
                                   2078 ;	radio/at.c:434: } else if (!strcmp(at_cmd + 4, "=TDM")) {
      0005BA 90r00r00         [24] 2079 	mov	dptr,#_strcmp_PARM_2
      0005BD 74r30            [12] 2080 	mov	a,#___str_9
      0005BF F0               [24] 2081 	movx	@dptr,a
      0005C0 74s00            [12] 2082 	mov	a,#(___str_9 >> 8)
      0005C2 A3               [24] 2083 	inc	dptr
      0005C3 F0               [24] 2084 	movx	@dptr,a
      0005C4 74 80            [12] 2085 	mov	a,#0x80
      0005C6 A3               [24] 2086 	inc	dptr
      0005C7 F0               [24] 2087 	movx	@dptr,a
      0005C8 90r00r04         [24] 2088 	mov	dptr,#(_at_cmd + 0x0004)
      0005CB 75 F0 00         [24] 2089 	mov	b,#0x00
      0005CE 12r00r00         [24] 2090 	lcall	_strcmp
      0005D1 E5 82            [12] 2091 	mov	a,dpl
      0005D3 85 83 F0         [24] 2092 	mov	b,dph
      0005D6 45 F0            [12] 2093 	orl	a,b
      0005D8 70 07            [24] 2094 	jnz	00110$
                                   2095 ;	radio/at.c:436: at_testmode ^= AT_TEST_TDM;
      0005DA 78r02            [12] 2096 	mov	r0,#_at_testmode
      0005DC E2               [24] 2097 	movx	a,@r0
      0005DD 64 02            [12] 2098 	xrl	a,#0x02
      0005DF F2               [24] 2099 	movx	@r0,a
      0005E0 22               [24] 2100 	ret
      0005E1                       2101 00110$:
                                   2102 ;	radio/at.c:438: at_error();
                                   2103 ;	radio/at.c:440: break;
                                   2104 ;	radio/at.c:456: default:
      0005E1 02r01rE5         [24] 2105 	ljmp	_at_error
      0005E4                       2106 00118$:
                                   2107 ;	radio/at.c:457: at_error();
                                   2108 ;	radio/at.c:459: }
      0005E4 02r01rE5         [24] 2109 	ljmp	_at_error
                                   2110 ;------------------------------------------------------------
                                   2111 ;Allocation info for local variables in function 'at_p'
                                   2112 ;------------------------------------------------------------
                                   2113 ;	radio/at.c:463: at_p (void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function at_p
                                   2116 ;	-----------------------------------------
      0005E7                       2117 _at_p:
                                   2118 ;	radio/at.c:467: if(at_cmd[3] == 'P')
      0005E7 90r00r03         [24] 2119 	mov	dptr,#(_at_cmd + 0x0003)
      0005EA E0               [24] 2120 	movx	a,@dptr
      0005EB FF               [12] 2121 	mov	r7,a
      0005EC BF 50 02         [24] 2122 	cjne	r7,#0x50,00161$
      0005EF 80 03            [24] 2123 	sjmp	00162$
      0005F1                       2124 00161$:
      0005F1 02r06r89         [24] 2125 	ljmp	00109$
      0005F4                       2126 00162$:
                                   2127 ;	radio/at.c:469: for (pinId = 0; pinId < PIN_MAX; pinId++)
      0005F4 7F 00            [12] 2128 	mov	r7,#0x00
      0005F6                       2129 00123$:
                                   2130 ;	radio/at.c:471: printf("Pin:%u ", pinId);
      0005F6 8F 05            [24] 2131 	mov	ar5,r7
      0005F8 7E 00            [12] 2132 	mov	r6,#0x00
      0005FA C0 07            [24] 2133 	push	ar7
      0005FC C0 05            [24] 2134 	push	ar5
      0005FE C0 06            [24] 2135 	push	ar6
      000600 74r35            [12] 2136 	mov	a,#___str_10
      000602 C0 E0            [24] 2137 	push	acc
      000604 74s00            [12] 2138 	mov	a,#(___str_10 >> 8)
      000606 C0 E0            [24] 2139 	push	acc
      000608 74 80            [12] 2140 	mov	a,#0x80
      00060A C0 E0            [24] 2141 	push	acc
      00060C 12r00r00         [24] 2142 	lcall	_printfl
      00060F E5 81            [12] 2143 	mov	a,sp
      000611 24 FB            [12] 2144 	add	a,#0xfb
      000613 F5 81            [12] 2145 	mov	sp,a
      000615 D0 07            [24] 2146 	pop	ar7
                                   2147 ;	radio/at.c:472: if (pins_user_get_io(pinId))
      000617 8F 82            [24] 2148 	mov	dpl,r7
      000619 C0 07            [24] 2149 	push	ar7
      00061B 12r00r00         [24] 2150 	lcall	_pins_user_get_io
      00061E D0 07            [24] 2151 	pop	ar7
      000620 50 1B            [24] 2152 	jnc	00102$
                                   2153 ;	radio/at.c:473: printf("Output ");
      000622 C0 07            [24] 2154 	push	ar7
      000624 74r3D            [12] 2155 	mov	a,#___str_11
      000626 C0 E0            [24] 2156 	push	acc
      000628 74s00            [12] 2157 	mov	a,#(___str_11 >> 8)
      00062A C0 E0            [24] 2158 	push	acc
      00062C 74 80            [12] 2159 	mov	a,#0x80
      00062E C0 E0            [24] 2160 	push	acc
      000630 12r00r00         [24] 2161 	lcall	_printfl
      000633 15 81            [12] 2162 	dec	sp
      000635 15 81            [12] 2163 	dec	sp
      000637 15 81            [12] 2164 	dec	sp
      000639 D0 07            [24] 2165 	pop	ar7
      00063B 80 19            [24] 2166 	sjmp	00103$
      00063D                       2167 00102$:
                                   2168 ;	radio/at.c:475: printf("Input  ");
      00063D C0 07            [24] 2169 	push	ar7
      00063F 74r45            [12] 2170 	mov	a,#___str_12
      000641 C0 E0            [24] 2171 	push	acc
      000643 74s00            [12] 2172 	mov	a,#(___str_12 >> 8)
      000645 C0 E0            [24] 2173 	push	acc
      000647 74 80            [12] 2174 	mov	a,#0x80
      000649 C0 E0            [24] 2175 	push	acc
      00064B 12r00r00         [24] 2176 	lcall	_printfl
      00064E 15 81            [12] 2177 	dec	sp
      000650 15 81            [12] 2178 	dec	sp
      000652 15 81            [12] 2179 	dec	sp
      000654 D0 07            [24] 2180 	pop	ar7
      000656                       2181 00103$:
                                   2182 ;	radio/at.c:476: printf("Val: %u\n",pins_user_get_value(pinId));
      000656 8F 82            [24] 2183 	mov	dpl,r7
      000658 C0 07            [24] 2184 	push	ar7
      00065A 12r00r00         [24] 2185 	lcall	_pins_user_get_value
      00065D 92*02            [24] 2186 	mov  _at_p_sloc0_1_0,c
      00065F E4               [12] 2187 	clr	a
      000660 33               [12] 2188 	rlc	a
      000661 FD               [12] 2189 	mov	r5,a
      000662 7E 00            [12] 2190 	mov	r6,#0x00
      000664 C0 05            [24] 2191 	push	ar5
      000666 C0 06            [24] 2192 	push	ar6
      000668 74r4D            [12] 2193 	mov	a,#___str_13
      00066A C0 E0            [24] 2194 	push	acc
      00066C 74s00            [12] 2195 	mov	a,#(___str_13 >> 8)
      00066E C0 E0            [24] 2196 	push	acc
      000670 74 80            [12] 2197 	mov	a,#0x80
      000672 C0 E0            [24] 2198 	push	acc
      000674 12r00r00         [24] 2199 	lcall	_printfl
      000677 E5 81            [12] 2200 	mov	a,sp
      000679 24 FB            [12] 2201 	add	a,#0xfb
      00067B F5 81            [12] 2202 	mov	sp,a
      00067D D0 07            [24] 2203 	pop	ar7
                                   2204 ;	radio/at.c:469: for (pinId = 0; pinId < PIN_MAX; pinId++)
      00067F 0F               [12] 2205 	inc	r7
      000680 BF 06 00         [24] 2206 	cjne	r7,#0x06,00164$
      000683                       2207 00164$:
      000683 50 03            [24] 2208 	jnc	00165$
      000685 02r05rF6         [24] 2209 	ljmp	00123$
      000688                       2210 00165$:
                                   2211 ;	radio/at.c:478: return;
      000688 22               [24] 2212 	ret
      000689                       2213 00109$:
                                   2214 ;	radio/at.c:480: else if(at_cmd[4] != '=' || !isdigit(at_cmd[5]))
      000689 90r00r04         [24] 2215 	mov	dptr,#(_at_cmd + 0x0004)
      00068C E0               [24] 2216 	movx	a,@dptr
      00068D FF               [12] 2217 	mov	r7,a
      00068E BF 3D 19         [24] 2218 	cjne	r7,#0x3D,00105$
      000691 90r00r05         [24] 2219 	mov	dptr,#(_at_cmd + 0x0005)
      000694 E0               [24] 2220 	movx	a,@dptr
      000695 FF               [12] 2221 	mov	r7,a
      000696 33               [12] 2222 	rlc	a
      000697 95 E0            [12] 2223 	subb	a,acc
      000699 FE               [12] 2224 	mov	r6,a
      00069A 8F 82            [24] 2225 	mov	dpl,r7
      00069C 8E 83            [24] 2226 	mov	dph,r6
      00069E 12r00r00         [24] 2227 	lcall	_isdigit
      0006A1 E5 82            [12] 2228 	mov	a,dpl
      0006A3 85 83 F0         [24] 2229 	mov	b,dph
      0006A6 45 F0            [12] 2230 	orl	a,b
      0006A8 70 03            [24] 2231 	jnz	00110$
      0006AA                       2232 00105$:
                                   2233 ;	radio/at.c:482: at_error();
                                   2234 ;	radio/at.c:483: return;
      0006AA 02r01rE5         [24] 2235 	ljmp	_at_error
      0006AD                       2236 00110$:
                                   2237 ;	radio/at.c:486: pinId = at_cmd[5] - '0';
      0006AD 90r00r05         [24] 2238 	mov	dptr,#(_at_cmd + 0x0005)
      0006B0 E0               [24] 2239 	movx	a,@dptr
      0006B1 24 D0            [12] 2240 	add	a,#0xD0
      0006B3 FF               [12] 2241 	mov	r7,a
                                   2242 ;	radio/at.c:488: switch (at_cmd[3]) {
      0006B4 90r00r03         [24] 2243 	mov	dptr,#(_at_cmd + 0x0003)
      0006B7 E0               [24] 2244 	movx	a,@dptr
      0006B8 FE               [12] 2245 	mov	r6,a
      0006B9 BE 43 02         [24] 2246 	cjne	r6,#0x43,00169$
      0006BC 80 55            [24] 2247 	sjmp	00117$
      0006BE                       2248 00169$:
      0006BE BE 49 02         [24] 2249 	cjne	r6,#0x49,00170$
      0006C1 80 16            [24] 2250 	sjmp	00112$
      0006C3                       2251 00170$:
      0006C3 BE 4F 02         [24] 2252 	cjne	r6,#0x4F,00171$
      0006C6 80 08            [24] 2253 	sjmp	00111$
      0006C8                       2254 00171$:
      0006C8 BE 52 02         [24] 2255 	cjne	r6,#0x52,00172$
      0006CB 80 15            [24] 2256 	sjmp	00113$
      0006CD                       2257 00172$:
      0006CD 02r07r4F         [24] 2258 	ljmp	00121$
                                   2259 ;	radio/at.c:491: case 'O':
      0006D0                       2260 00111$:
                                   2261 ;	radio/at.c:492: pins_user_set_io(pinId, PIN_OUTPUT);
      0006D0 D2*00            [12] 2262 	setb	_pins_user_set_io_PARM_2
      0006D2 8F 82            [24] 2263 	mov	dpl,r7
      0006D4 12r00r00         [24] 2264 	lcall	_pins_user_set_io
                                   2265 ;	radio/at.c:493: break;
                                   2266 ;	radio/at.c:496: case 'I':
      0006D7 80 79            [24] 2267 	sjmp	00122$
      0006D9                       2268 00112$:
                                   2269 ;	radio/at.c:497: pins_user_set_io(pinId, PIN_INPUT);
      0006D9 C2*00            [12] 2270 	clr	_pins_user_set_io_PARM_2
      0006DB 8F 82            [24] 2271 	mov	dpl,r7
      0006DD 12r00r00         [24] 2272 	lcall	_pins_user_set_io
                                   2273 ;	radio/at.c:498: break;
                                   2274 ;	radio/at.c:500: case 'R':
      0006E0 80 70            [24] 2275 	sjmp	00122$
      0006E2                       2276 00113$:
                                   2277 ;	radio/at.c:501: if(pins_user_get_io(pinId) == PIN_INPUT)
      0006E2 8F 82            [24] 2278 	mov	dpl,r7
      0006E4 C0 07            [24] 2279 	push	ar7
      0006E6 12r00r00         [24] 2280 	lcall	_pins_user_get_io
      0006E9 D0 07            [24] 2281 	pop	ar7
      0006EB 40 23            [24] 2282 	jc	00115$
                                   2283 ;	radio/at.c:502: printf("val:%u\n", pins_user_get_adc(pinId));
      0006ED 8F 82            [24] 2284 	mov	dpl,r7
      0006EF 12r00r00         [24] 2285 	lcall	_pins_user_get_adc
      0006F2 AE 82            [24] 2286 	mov	r6,dpl
      0006F4 7D 00            [12] 2287 	mov	r5,#0x00
      0006F6 C0 06            [24] 2288 	push	ar6
      0006F8 C0 05            [24] 2289 	push	ar5
      0006FA 74r56            [12] 2290 	mov	a,#___str_14
      0006FC C0 E0            [24] 2291 	push	acc
      0006FE 74s00            [12] 2292 	mov	a,#(___str_14 >> 8)
      000700 C0 E0            [24] 2293 	push	acc
      000702 74 80            [12] 2294 	mov	a,#0x80
      000704 C0 E0            [24] 2295 	push	acc
      000706 12r00r00         [24] 2296 	lcall	_printfl
      000709 E5 81            [12] 2297 	mov	a,sp
      00070B 24 FB            [12] 2298 	add	a,#0xfb
      00070D F5 81            [12] 2299 	mov	sp,a
      00070F 22               [24] 2300 	ret
      000710                       2301 00115$:
                                   2302 ;	radio/at.c:504: at_error();
                                   2303 ;	radio/at.c:505: return;
                                   2304 ;	radio/at.c:508: case 'C':
      000710 02r01rE5         [24] 2305 	ljmp	_at_error
      000713                       2306 00117$:
                                   2307 ;	radio/at.c:509: if(!isdigit(at_cmd[7]) || !pins_user_set_value(pinId, (at_cmd[7]-'0')?1:0))
      000713 90r00r07         [24] 2308 	mov	dptr,#(_at_cmd + 0x0007)
      000716 E0               [24] 2309 	movx	a,@dptr
      000717 FE               [12] 2310 	mov	r6,a
      000718 33               [12] 2311 	rlc	a
      000719 95 E0            [12] 2312 	subb	a,acc
      00071B FD               [12] 2313 	mov	r5,a
      00071C 8E 82            [24] 2314 	mov	dpl,r6
      00071E 8D 83            [24] 2315 	mov	dph,r5
      000720 C0 07            [24] 2316 	push	ar7
      000722 12r00r00         [24] 2317 	lcall	_isdigit
      000725 E5 82            [12] 2318 	mov	a,dpl
      000727 85 83 F0         [24] 2319 	mov	b,dph
      00072A D0 07            [24] 2320 	pop	ar7
      00072C 45 F0            [12] 2321 	orl	a,b
      00072E 60 1C            [24] 2322 	jz	00118$
      000730 90r00r07         [24] 2323 	mov	dptr,#(_at_cmd + 0x0007)
      000733 E0               [24] 2324 	movx	a,@dptr
      000734 FE               [12] 2325 	mov	r6,a
      000735 33               [12] 2326 	rlc	a
      000736 95 E0            [12] 2327 	subb	a,acc
      000738 FD               [12] 2328 	mov	r5,a
      000739 EE               [12] 2329 	mov	a,r6
      00073A 24 D0            [12] 2330 	add	a,#0xD0
      00073C FE               [12] 2331 	mov	r6,a
      00073D ED               [12] 2332 	mov	a,r5
      00073E 34 FF            [12] 2333 	addc	a,#0xFF
      000740 4E               [12] 2334 	orl	a,r6
      000741 24 FF            [12] 2335 	add	a,#0xff
      000743 92*00            [24] 2336 	mov	_pins_user_set_value_PARM_2,c
      000745 8F 82            [24] 2337 	mov	dpl,r7
      000747 12r00r00         [24] 2338 	lcall	_pins_user_set_value
      00074A 40 06            [24] 2339 	jc	00122$
      00074C                       2340 00118$:
                                   2341 ;	radio/at.c:511: at_error();
                                   2342 ;	radio/at.c:512: return;
                                   2343 ;	radio/at.c:515: default:
      00074C 02r01rE5         [24] 2344 	ljmp	_at_error
      00074F                       2345 00121$:
                                   2346 ;	radio/at.c:516: at_error();
                                   2347 ;	radio/at.c:517: return;
                                   2348 ;	radio/at.c:518: }
      00074F 02r01rE5         [24] 2349 	ljmp	_at_error
      000752                       2350 00122$:
                                   2351 ;	radio/at.c:520: at_ok();
      000752 02r01rC3         [24] 2352 	ljmp	_at_ok
                                   2353 ;------------------------------------------------------------
                                   2354 ;Allocation info for local variables in function 'at_plus'
                                   2355 ;------------------------------------------------------------
                                   2356 ;	radio/at.c:527: at_plus(void)
                                   2357 ;	-----------------------------------------
                                   2358 ;	 function at_plus
                                   2359 ;	-----------------------------------------
      000755                       2360 _at_plus:
                                   2361 ;	radio/at.c:532: idx = 4;
      000755 90r00r46         [24] 2362 	mov	dptr,#_idx
      000758 74 04            [12] 2363 	mov	a,#0x04
      00075A F0               [24] 2364 	movx	@dptr,a
                                   2365 ;	radio/at.c:533: at_parse_number();
      00075B 12r02r07         [24] 2366 	lcall	_at_parse_number
                                   2367 ;	radio/at.c:534: creg = at_num;
      00075E 90r00r47         [24] 2368 	mov	dptr,#_at_num
      000761 E0               [24] 2369 	movx	a,@dptr
