                                   1749 ;	radio/packet.c:279: last_sent_len = slen;
      00045B 90r01rF8         [24] 1750 	mov	dptr,#_last_sent_len
      00045E EC               [12] 1751 	mov	a,r4
      00045F F0               [24] 1752 	movx	@dptr,a
                                   1753 ;	radio/packet.c:280: mav_pkt_len = 0;
      000460 78r02            [12] 1754 	mov	r0,#_mav_pkt_len
      000462 E4               [12] 1755 	clr	a
      000463 F2               [24] 1756 	movx	@r0,a
                                   1757 ;	radio/packet.c:281: return encryptReturn(buf, last_sent, last_sent_len);
      000464 90r02r00         [24] 1758 	mov	dptr,#_packet_get_next_PARM_2
      000467 E0               [24] 1759 	movx	a,@dptr
      000468 FD               [12] 1760 	mov	r5,a
      000469 A3               [24] 1761 	inc	dptr
      00046A E0               [24] 1762 	movx	a,@dptr
      00046B FE               [12] 1763 	mov	r6,a
      00046C 90r01rFB         [24] 1764 	mov	dptr,#_encryptReturn_PARM_2
      00046F 74rFC            [12] 1765 	mov	a,#_last_sent
      000471 F0               [24] 1766 	movx	@dptr,a
      000472 74s00            [12] 1767 	mov	a,#(_last_sent >> 8)
      000474 A3               [24] 1768 	inc	dptr
      000475 F0               [24] 1769 	movx	@dptr,a
      000476 90r01rFD         [24] 1770 	mov	dptr,#_encryptReturn_PARM_3
      000479 EC               [12] 1771 	mov	a,r4
      00047A F0               [24] 1772 	movx	@dptr,a
      00047B 8D 82            [24] 1773 	mov	dpl,r5
      00047D 8E 83            [24] 1774 	mov	dph,r6
      00047F 02r01rD8         [24] 1775 	ljmp	_encryptReturn
      000482                       1776 00127$:
                                   1777 ;	radio/packet.c:285: return 0;
      000482 75 82 00         [24] 1778 	mov	dpl,#0x00
      000485 22               [24] 1779 	ret
      000486                       1780 00129$:
                                   1781 ;	radio/packet.c:289: return mavlink_frame(max_xmit, buf);
      000486 90r02r00         [24] 1782 	mov	dptr,#_packet_get_next_PARM_2
      000489 E0               [24] 1783 	movx	a,@dptr
      00048A FD               [12] 1784 	mov	r5,a
      00048B A3               [24] 1785 	inc	dptr
      00048C E0               [24] 1786 	movx	a,@dptr
      00048D FE               [12] 1787 	mov	r6,a
      00048E 78r08            [12] 1788 	mov	r0,#_mavlink_frame_PARM_2
      000490 ED               [12] 1789 	mov	a,r5
      000491 F2               [24] 1790 	movx	@r0,a
      000492 08               [12] 1791 	inc	r0
      000493 EE               [12] 1792 	mov	a,r6
      000494 F2               [24] 1793 	movx	@r0,a
      000495 8F 82            [24] 1794 	mov	dpl,r7
      000497 02r00r5C         [24] 1795 	ljmp	_mavlink_frame
                                   1796 ;	radio/packet.c:293: while (slen > 0) {
      00049A                       1797 00180$:
      00049A                       1798 00154$:
      00049A E5*0C            [12] 1799 	mov	a,_packet_get_next_slen_1_161
      00049C 45*0D            [12] 1800 	orl	a,(_packet_get_next_slen_1_161 + 1)
      00049E 70 03            [24] 1801 	jnz	00258$
      0004A0 02r06r81         [24] 1802 	ljmp	00156$
      0004A3                       1803 00258$:
                                   1804 ;	radio/packet.c:294: register uint8_t c = serial_peekx(0);
      0004A3 90 00 00         [24] 1805 	mov	dptr,#0x0000
      0004A6 C0 07            [24] 1806 	push	ar7
      0004A8 12r00r00         [24] 1807 	lcall	_serial_peekx
      0004AB 85 82*0E         [24] 1808 	mov	_packet_get_next_c_2_177,dpl
      0004AE D0 07            [24] 1809 	pop	ar7
                                   1810 ;	radio/packet.c:295: if (c == MAVLINK10_STX || c == MAVLINK20_STX) {
      0004B0 74 FE            [12] 1811 	mov	a,#0xFE
      0004B2 B5*0E 02         [24] 1812 	cjne	a,_packet_get_next_c_2_177,00259$
      0004B5 80 0A            [24] 1813 	sjmp	00150$
      0004B7                       1814 00259$:
      0004B7 74 FD            [12] 1815 	mov	a,#0xFD
      0004B9 B5*0E 02         [24] 1816 	cjne	a,_packet_get_next_c_2_177,00260$
      0004BC 80 03            [24] 1817 	sjmp	00261$
      0004BE                       1818 00260$:
      0004BE 02r06r4F         [24] 1819 	ljmp	00151$
      0004C1                       1820 00261$:
      0004C1                       1821 00150$:
                                   1822 ;	radio/packet.c:296: if (slen == 1) {
      0004C1 74 01            [12] 1823 	mov	a,#0x01
      0004C3 B5*0C 06         [24] 1824 	cjne	a,_packet_get_next_slen_1_161,00262$
      0004C6 E4               [12] 1825 	clr	a
      0004C7 B5*0D 02         [24] 1826 	cjne	a,(_packet_get_next_slen_1_161 + 1),00262$
      0004CA 80 02            [24] 1827 	sjmp	00263$
      0004CC                       1828 00262$:
      0004CC 80 2F            [24] 1829 	sjmp	00135$
      0004CE                       1830 00263$:
                                   1831 ;	radio/packet.c:298: if (last_sent_len == 0) {
      0004CE 90r01rF8         [24] 1832 	mov	dptr,#_last_sent_len
      0004D1 E0               [24] 1833 	movx	a,@dptr
      0004D2 60 03            [24] 1834 	jz	00264$
      0004D4 02r06r81         [24] 1835 	ljmp	00156$
      0004D7                       1836 00264$:
                                   1837 ;	radio/packet.c:301: mav_pkt_len = 1;
      0004D7 78r02            [12] 1838 	mov	r0,#_mav_pkt_len
      0004D9 74 01            [12] 1839 	mov	a,#0x01
      0004DB F2               [24] 1840 	movx	@r0,a
                                   1841 ;	radio/packet.c:302: mav_pkt_start_time = timer2_tick();
      0004DC 12r00r00         [24] 1842 	lcall	_timer2_tick
      0004DF E5 82            [12] 1843 	mov	a,dpl
      0004E1 85 83 F0         [24] 1844 	mov	b,dph
      0004E4 78r03            [12] 1845 	mov	r0,#_mav_pkt_start_time
      0004E6 F2               [24] 1846 	movx	@r0,a
      0004E7 08               [12] 1847 	inc	r0
      0004E8 E5 F0            [12] 1848 	mov	a,b
      0004EA F2               [24] 1849 	movx	@r0,a
                                   1850 ;	radio/packet.c:303: mav_pkt_max_time = serial_rate;
      0004EB 78r00            [12] 1851 	mov	r0,#_serial_rate
      0004ED E2               [24] 1852 	movx	a,@r0
      0004EE FC               [12] 1853 	mov	r4,a
      0004EF 08               [12] 1854 	inc	r0
      0004F0 E2               [24] 1855 	movx	a,@r0
      0004F1 FD               [12] 1856 	mov	r5,a
      0004F2 78r05            [12] 1857 	mov	r0,#_mav_pkt_max_time
      0004F4 EC               [12] 1858 	mov	a,r4
      0004F5 F2               [24] 1859 	movx	@r0,a
      0004F6 08               [12] 1860 	inc	r0
      0004F7 ED               [12] 1861 	mov	a,r5
      0004F8 F2               [24] 1862 	movx	@r0,a
                                   1863 ;	radio/packet.c:304: return 0;
      0004F9 75 82 00         [24] 1864 	mov	dpl,#0x00
      0004FC 22               [24] 1865 	ret
                                   1866 ;	radio/packet.c:306: break;
      0004FD                       1867 00135$:
                                   1868 ;	radio/packet.c:308: mav_pkt_len = serial_peekx(1);
      0004FD 90 00 01         [24] 1869 	mov	dptr,#0x0001
      000500 C0 07            [24] 1870 	push	ar7
      000502 12r00r00         [24] 1871 	lcall	_serial_peekx
      000505 AD 82            [24] 1872 	mov	r5,dpl
      000507 D0 07            [24] 1873 	pop	ar7
      000509 78r02            [12] 1874 	mov	r0,#_mav_pkt_len
      00050B ED               [12] 1875 	mov	a,r5
      00050C F2               [24] 1876 	movx	@r0,a
                                   1877 ;	radio/packet.c:309: if (mav_pkt_len >= 255-(8+4+13) ||
      00050D BD E6 00         [24] 1878 	cjne	r5,#0xE6,00265$
      000510                       1879 00265$:
      000510 50 20            [24] 1880 	jnc	00136$
                                   1881 ;	radio/packet.c:310: mav_pkt_len+(8+4+13) > mav_max_xmit) {
      000512 8D 03            [24] 1882 	mov	ar3,r5
      000514 7C 00            [12] 1883 	mov	r4,#0x00
      000516 74 19            [12] 1884 	mov	a,#0x19
      000518 2B               [12] 1885 	add	a,r3
      000519 FB               [12] 1886 	mov	r3,a
      00051A E4               [12] 1887 	clr	a
      00051B 3C               [12] 1888 	addc	a,r4
      00051C FC               [12] 1889 	mov	r4,a
      00051D 78r07            [12] 1890 	mov	r0,#_mav_max_xmit
      00051F E2               [24] 1891 	movx	a,@r0
      000520 FA               [12] 1892 	mov	r2,a
      000521 7E 00            [12] 1893 	mov	r6,#0x00
      000523 C3               [12] 1894 	clr	c
      000524 EA               [12] 1895 	mov	a,r2
      000525 9B               [12] 1896 	subb	a,r3
      000526 EE               [12] 1897 	mov	a,r6
      000527 64 80            [12] 1898 	xrl	a,#0x80
      000529 8C F0            [24] 1899 	mov	b,r4
      00052B 63 F0 80         [24] 1900 	xrl	b,#0x80
      00052E 95 F0            [12] 1901 	subb	a,b
      000530 50 36            [24] 1902 	jnc	00137$
      000532                       1903 00136$:
                                   1904 ;	radio/packet.c:312: mav_pkt_len = 0;
      000532 78r02            [12] 1905 	mov	r0,#_mav_pkt_len
      000534 E4               [12] 1906 	clr	a
      000535 F2               [24] 1907 	movx	@r0,a
                                   1908 ;	radio/packet.c:313: last_sent[last_sent_len++] = serial_read(); // Send the STX and try again (we will lose framing)
      000536 90r01rF8         [24] 1909 	mov	dptr,#_last_sent_len
      000539 E0               [24] 1910 	movx	a,@dptr
      00053A FE               [12] 1911 	mov	r6,a
      00053B 04               [12] 1912 	inc	a
      00053C F0               [24] 1913 	movx	@dptr,a
      00053D EE               [12] 1914 	mov	a,r6
      00053E 24rFC            [12] 1915 	add	a,#_last_sent
      000540 FE               [12] 1916 	mov	r6,a
      000541 E4               [12] 1917 	clr	a
      000542 34s00            [12] 1918 	addc	a,#(_last_sent >> 8)
      000544 FC               [12] 1919 	mov	r4,a
      000545 C0 07            [24] 1920 	push	ar7
      000547 C0 06            [24] 1921 	push	ar6
      000549 C0 04            [24] 1922 	push	ar4
      00054B 12r00r00         [24] 1923 	lcall	_serial_read
      00054E AB 82            [24] 1924 	mov	r3,dpl
      000550 D0 04            [24] 1925 	pop	ar4
      000552 D0 06            [24] 1926 	pop	ar6
      000554 D0 07            [24] 1927 	pop	ar7
      000556 8E 82            [24] 1928 	mov	dpl,r6
      000558 8C 83            [24] 1929 	mov	dph,r4
      00055A EB               [12] 1930 	mov	a,r3
      00055B F0               [24] 1931 	movx	@dptr,a
                                   1932 ;	radio/packet.c:314: slen--;				
      00055C 15*0C            [12] 1933 	dec	_packet_get_next_slen_1_161
      00055E 74 FF            [12] 1934 	mov	a,#0xFF
      000560 B5*0C 02         [24] 1935 	cjne	a,_packet_get_next_slen_1_161,00268$
      000563 15*0D            [12] 1936 	dec	(_packet_get_next_slen_1_161 + 1)
      000565                       1937 00268$:
                                   1938 ;	radio/packet.c:315: continue;
      000565 02r04r9A         [24] 1939 	ljmp	00154$
      000568                       1940 00137$:
                                   1941 ;	radio/packet.c:320: mav_pkt_len += 8;
      000568 74 08            [12] 1942 	mov	a,#0x08
      00056A 2D               [12] 1943 	add	a,r5
      00056B FE               [12] 1944 	mov	r6,a
      00056C 78r02            [12] 1945 	mov	r0,#_mav_pkt_len
      00056E F2               [24] 1946 	movx	@r0,a
                                   1947 ;	radio/packet.c:321: if (c == MAVLINK20_STX) {
      00056F 74 FD            [12] 1948 	mov	a,#0xFD
      000571 B5*0E 25         [24] 1949 	cjne	a,_packet_get_next_c_2_177,00143$
                                   1950 ;	radio/packet.c:322: mav_pkt_len += 4;
      000574 78r02            [12] 1951 	mov	r0,#_mav_pkt_len
      000576 74 04            [12] 1952 	mov	a,#0x04
      000578 2E               [12] 1953 	add	a,r6
      000579 F2               [24] 1954 	movx	@r0,a
                                   1955 ;	radio/packet.c:323: if (slen > 2 && (serial_peekx(2) & 1)) {
      00057A C3               [12] 1956 	clr	c
      00057B 74 02            [12] 1957 	mov	a,#0x02
      00057D 95*0C            [12] 1958 	subb	a,_packet_get_next_slen_1_161
      00057F E4               [12] 1959 	clr	a
      000580 95*0D            [12] 1960 	subb	a,(_packet_get_next_slen_1_161 + 1)
      000582 50 15            [24] 1961 	jnc	00143$
      000584 90 00 02         [24] 1962 	mov	dptr,#0x0002
      000587 C0 07            [24] 1963 	push	ar7
      000589 12r00r00         [24] 1964 	lcall	_serial_peekx
      00058C E5 82            [12] 1965 	mov	a,dpl
      00058E D0 07            [24] 1966 	pop	ar7
      000590 30 E0 06         [24] 1967 	jnb	acc.0,00143$
                                   1968 ;	radio/packet.c:325: mav_pkt_len += 13;
      000593 78r02            [12] 1969 	mov	r0,#_mav_pkt_len
      000595 E2               [24] 1970 	movx	a,@r0
      000596 24 0D            [12] 1971 	add	a,#0x0D
      000598 F2               [24] 1972 	movx	@r0,a
      000599                       1973 00143$:
                                   1974 ;	radio/packet.c:329: if (last_sent_len != 0) {
      000599 90r01rF8         [24] 1975 	mov	dptr,#_last_sent_len
      00059C E0               [24] 1976 	movx	a,@dptr
      00059D 60 56            [24] 1977 	jz	00148$
                                   1978 ;	radio/packet.c:333: mav_pkt_start_time = timer2_tick();
      00059F 12r00r00         [24] 1979 	lcall	_timer2_tick
      0005A2 E5 82            [12] 1980 	mov	a,dpl
      0005A4 85 83 F0         [24] 1981 	mov	b,dph
      0005A7 78r03            [12] 1982 	mov	r0,#_mav_pkt_start_time
      0005A9 F2               [24] 1983 	movx	@r0,a
      0005AA 08               [12] 1984 	inc	r0
      0005AB E5 F0            [12] 1985 	mov	a,b
      0005AD F2               [24] 1986 	movx	@r0,a
                                   1987 ;	radio/packet.c:334: mav_pkt_max_time = mav_pkt_len * serial_rate;
      0005AE 78r02            [12] 1988 	mov	r0,#_mav_pkt_len
      0005B0 E2               [24] 1989 	movx	a,@r0
      0005B1 FD               [12] 1990 	mov	r5,a
      0005B2 7E 00            [12] 1991 	mov	r6,#0x00
      0005B4 78r00            [12] 1992 	mov	r0,#_serial_rate
      0005B6 90r00r00         [24] 1993 	mov	dptr,#__mulint_PARM_2
      0005B9 E2               [24] 1994 	movx	a,@r0
      0005BA F0               [24] 1995 	movx	@dptr,a
      0005BB 08               [12] 1996 	inc	r0
      0005BC E2               [24] 1997 	movx	a,@r0
      0005BD A3               [24] 1998 	inc	dptr
      0005BE F0               [24] 1999 	movx	@dptr,a
      0005BF 8D 82            [24] 2000 	mov	dpl,r5
      0005C1 8E 83            [24] 2001 	mov	dph,r6
      0005C3 12r00r00         [24] 2002 	lcall	__mulint
      0005C6 E5 82            [12] 2003 	mov	a,dpl
      0005C8 85 83 F0         [24] 2004 	mov	b,dph
      0005CB 78r05            [12] 2005 	mov	r0,#_mav_pkt_max_time
      0005CD F2               [24] 2006 	movx	@r0,a
      0005CE 08               [12] 2007 	inc	r0
      0005CF E5 F0            [12] 2008 	mov	a,b
      0005D1 F2               [24] 2009 	movx	@r0,a
                                   2010 ;	radio/packet.c:335: return encryptReturn(buf, last_sent, last_sent_len);
      0005D2 90r02r00         [24] 2011 	mov	dptr,#_packet_get_next_PARM_2
      0005D5 E0               [24] 2012 	movx	a,@dptr
      0005D6 FD               [12] 2013 	mov	r5,a
      0005D7 A3               [24] 2014 	inc	dptr
      0005D8 E0               [24] 2015 	movx	a,@dptr
      0005D9 FE               [12] 2016 	mov	r6,a
      0005DA 90r01rF8         [24] 2017 	mov	dptr,#_last_sent_len
      0005DD E0               [24] 2018 	movx	a,@dptr
      0005DE FC               [12] 2019 	mov	r4,a
      0005DF 90r01rFB         [24] 2020 	mov	dptr,#_encryptReturn_PARM_2
      0005E2 74rFC            [12] 2021 	mov	a,#_last_sent
      0005E4 F0               [24] 2022 	movx	@dptr,a
      0005E5 74s00            [12] 2023 	mov	a,#(_last_sent >> 8)
      0005E7 A3               [24] 2024 	inc	dptr
      0005E8 F0               [24] 2025 	movx	@dptr,a
      0005E9 90r01rFD         [24] 2026 	mov	dptr,#_encryptReturn_PARM_3
      0005EC EC               [12] 2027 	mov	a,r4
      0005ED F0               [24] 2028 	movx	@dptr,a
      0005EE 8D 82            [24] 2029 	mov	dpl,r5
      0005F0 8E 83            [24] 2030 	mov	dph,r6
      0005F2 02r01rD8         [24] 2031 	ljmp	_encryptReturn
      0005F5                       2032 00148$:
                                   2033 ;	radio/packet.c:336: } else if (mav_pkt_len > slen) {
      0005F5 78r02            [12] 2034 	mov	r0,#_mav_pkt_len
      0005F7 E2               [24] 2035 	movx	a,@r0
      0005F8 FD               [12] 2036 	mov	r5,a
      0005F9 7E 00            [12] 2037 	mov	r6,#0x00
      0005FB C3               [12] 2038 	clr	c
      0005FC E5*0C            [12] 2039 	mov	a,_packet_get_next_slen_1_161
      0005FE 9D               [12] 2040 	subb	a,r5
      0005FF E5*0D            [12] 2041 	mov	a,(_packet_get_next_slen_1_161 + 1)
      000601 9E               [12] 2042 	subb	a,r6
      000602 50 37            [24] 2043 	jnc	00145$
                                   2044 ;	radio/packet.c:339: mav_pkt_start_time = timer2_tick();
      000604 12r00r00         [24] 2045 	lcall	_timer2_tick
      000607 E5 82            [12] 2046 	mov	a,dpl
      000609 85 83 F0         [24] 2047 	mov	b,dph
      00060C 78r03            [12] 2048 	mov	r0,#_mav_pkt_start_time
      00060E F2               [24] 2049 	movx	@r0,a
      00060F 08               [12] 2050 	inc	r0
      000610 E5 F0            [12] 2051 	mov	a,b
      000612 F2               [24] 2052 	movx	@r0,a
                                   2053 ;	radio/packet.c:340: mav_pkt_max_time = mav_pkt_len * serial_rate;
      000613 78r02            [12] 2054 	mov	r0,#_mav_pkt_len
      000615 E2               [24] 2055 	movx	a,@r0
      000616 FD               [12] 2056 	mov	r5,a
      000617 7E 00            [12] 2057 	mov	r6,#0x00
      000619 78r00            [12] 2058 	mov	r0,#_serial_rate
      00061B 90r00r00         [24] 2059 	mov	dptr,#__mulint_PARM_2
      00061E E2               [24] 2060 	movx	a,@r0
      00061F F0               [24] 2061 	movx	@dptr,a
      000620 08               [12] 2062 	inc	r0
      000621 E2               [24] 2063 	movx	a,@r0
      000622 A3               [24] 2064 	inc	dptr
      000623 F0               [24] 2065 	movx	@dptr,a
      000624 8D 82            [24] 2066 	mov	dpl,r5
      000626 8E 83            [24] 2067 	mov	dph,r6
      000628 12r00r00         [24] 2068 	lcall	__mulint
      00062B E5 82            [12] 2069 	mov	a,dpl
      00062D 85 83 F0         [24] 2070 	mov	b,dph
      000630 78r05            [12] 2071 	mov	r0,#_mav_pkt_max_time
      000632 F2               [24] 2072 	movx	@r0,a
      000633 08               [12] 2073 	inc	r0
      000634 E5 F0            [12] 2074 	mov	a,b
      000636 F2               [24] 2075 	movx	@r0,a
                                   2076 ;	radio/packet.c:341: return 0;					
      000637 75 82 00         [24] 2077 	mov	dpl,#0x00
      00063A 22               [24] 2078 	ret
      00063B                       2079 00145$:
                                   2080 ;	radio/packet.c:346: return mavlink_frame(max_xmit, buf);
      00063B 90r02r00         [24] 2081 	mov	dptr,#_packet_get_next_PARM_2
      00063E E0               [24] 2082 	movx	a,@dptr
      00063F FD               [12] 2083 	mov	r5,a
      000640 A3               [24] 2084 	inc	dptr
      000641 E0               [24] 2085 	movx	a,@dptr
      000642 FE               [12] 2086 	mov	r6,a
      000643 78r08            [12] 2087 	mov	r0,#_mavlink_frame_PARM_2
      000645 ED               [12] 2088 	mov	a,r5
      000646 F2               [24] 2089 	movx	@r0,a
      000647 08               [12] 2090 	inc	r0
      000648 EE               [12] 2091 	mov	a,r6
      000649 F2               [24] 2092 	movx	@r0,a
      00064A 8F 82            [24] 2093 	mov	dpl,r7
      00064C 02r00r5C         [24] 2094 	ljmp	_mavlink_frame
      00064F                       2095 00151$:
                                   2096 ;	radio/packet.c:349: last_sent[last_sent_len++] = serial_read();
      00064F 90r01rF8         [24] 2097 	mov	dptr,#_last_sent_len
      000652 E0               [24] 2098 	movx	a,@dptr
      000653 FE               [12] 2099 	mov	r6,a
      000654 04               [12] 2100 	inc	a
      000655 F0               [24] 2101 	movx	@dptr,a
      000656 EE               [12] 2102 	mov	a,r6
      000657 24rFC            [12] 2103 	add	a,#_last_sent
      000659 FE               [12] 2104 	mov	r6,a
      00065A E4               [12] 2105 	clr	a
      00065B 34s00            [12] 2106 	addc	a,#(_last_sent >> 8)
      00065D FD               [12] 2107 	mov	r5,a
      00065E C0 07            [24] 2108 	push	ar7
      000660 C0 06            [24] 2109 	push	ar6
      000662 C0 05            [24] 2110 	push	ar5
      000664 12r00r00         [24] 2111 	lcall	_serial_read
      000667 AC 82            [24] 2112 	mov	r4,dpl
      000669 D0 05            [24] 2113 	pop	ar5
      00066B D0 06            [24] 2114 	pop	ar6
      00066D D0 07            [24] 2115 	pop	ar7
      00066F 8E 82            [24] 2116 	mov	dpl,r6
      000671 8D 83            [24] 2117 	mov	dph,r5
      000673 EC               [12] 2118 	mov	a,r4
      000674 F0               [24] 2119 	movx	@dptr,a
                                   2120 ;	radio/packet.c:350: slen--;
      000675 15*0C            [12] 2121 	dec	_packet_get_next_slen_1_161
      000677 74 FF            [12] 2122 	mov	a,#0xFF
      000679 B5*0C 02         [24] 2123 	cjne	a,_packet_get_next_slen_1_161,00275$
      00067C 15*0D            [12] 2124 	dec	(_packet_get_next_slen_1_161 + 1)
      00067E                       2125 00275$:
      00067E 02r04r9A         [24] 2126 	ljmp	00154$
      000681                       2127 00156$:
                                   2128 ;	radio/packet.c:353: return encryptReturn(buf, last_sent, last_sent_len);
      000681 90r02r00         [24] 2129 	mov	dptr,#_packet_get_next_PARM_2
      000684 E0               [24] 2130 	movx	a,@dptr
      000685 FE               [12] 2131 	mov	r6,a
      000686 A3               [24] 2132 	inc	dptr
      000687 E0               [24] 2133 	movx	a,@dptr
      000688 FF               [12] 2134 	mov	r7,a
      000689 90r01rF8         [24] 2135 	mov	dptr,#_last_sent_len
      00068C E0               [24] 2136 	movx	a,@dptr
      00068D FD               [12] 2137 	mov	r5,a
      00068E 90r01rFB         [24] 2138 	mov	dptr,#_encryptReturn_PARM_2
      000691 74rFC            [12] 2139 	mov	a,#_last_sent
      000693 F0               [24] 2140 	movx	@dptr,a
      000694 74s00            [12] 2141 	mov	a,#(_last_sent >> 8)
      000696 A3               [24] 2142 	inc	dptr
      000697 F0               [24] 2143 	movx	@dptr,a
      000698 90r01rFD         [24] 2144 	mov	dptr,#_encryptReturn_PARM_3
      00069B ED               [12] 2145 	mov	a,r5
      00069C F0               [24] 2146 	movx	@dptr,a
      00069D 8E 82            [24] 2147 	mov	dpl,r6
      00069F 8F 83            [24] 2148 	mov	dph,r7
      0006A1 02r01rD8         [24] 2149 	ljmp	_encryptReturn
                                   2150 ;------------------------------------------------------------
                                   2151 ;Allocation info for local variables in function 'packet_is_resend'
                                   2152 ;------------------------------------------------------------
                                   2153 ;	radio/packet.c:359: packet_is_resend(void)
                                   2154 ;	-----------------------------------------
                                   2155 ;	 function packet_is_resend
                                   2156 ;	-----------------------------------------
      0006A4                       2157 _packet_is_resend:
                                   2158 ;	radio/packet.c:361: return last_sent_is_resend;
      0006A4 A2*00            [12] 2159 	mov	c,_last_sent_is_resend
      0006A6 22               [24] 2160 	ret
                                   2161 ;------------------------------------------------------------
                                   2162 ;Allocation info for local variables in function 'packet_is_injected'
                                   2163 ;------------------------------------------------------------
                                   2164 ;	radio/packet.c:367: packet_is_injected(void)
                                   2165 ;	-----------------------------------------
                                   2166 ;	 function packet_is_injected
                                   2167 ;	-----------------------------------------
      0006A7                       2168 _packet_is_injected:
                                   2169 ;	radio/packet.c:369: return last_sent_is_injected;
      0006A7 A2*01            [12] 2170 	mov	c,_last_sent_is_injected
      0006A9 22               [24] 2171 	ret
                                   2172 ;------------------------------------------------------------
                                   2173 ;Allocation info for local variables in function 'packet_force_resend'
                                   2174 ;------------------------------------------------------------
                                   2175 ;	radio/packet.c:374: packet_force_resend(void)
                                   2176 ;	-----------------------------------------
                                   2177 ;	 function packet_force_resend
                                   2178 ;	-----------------------------------------
      0006AA                       2179 _packet_force_resend:
                                   2180 ;	radio/packet.c:376: force_resend = true;
      0006AA D2*03            [12] 2181 	setb	_force_resend
      0006AC 22               [24] 2182 	ret
                                   2183 ;------------------------------------------------------------
                                   2184 ;Allocation info for local variables in function 'packet_set_max_xmit'
                                   2185 ;------------------------------------------------------------
                                   2186 ;max                       Allocated with name '_packet_set_max_xmit_max_1_194'
                                   2187 ;------------------------------------------------------------
                                   2188 ;	radio/packet.c:381: packet_set_max_xmit(uint8_t max)
                                   2189 ;	-----------------------------------------
                                   2190 ;	 function packet_set_max_xmit
                                   2191 ;	-----------------------------------------
      0006AD                       2192 _packet_set_max_xmit:
      0006AD E5 82            [12] 2193 	mov	a,dpl
      0006AF 90r02r02         [24] 2194 	mov	dptr,#_packet_set_max_xmit_max_1_194
      0006B2 F0               [24] 2195 	movx	@dptr,a
                                   2196 ;	radio/packet.c:383: mav_max_xmit = max;
      0006B3 E0               [24] 2197 	movx	a,@dptr
      0006B4 78r07            [12] 2198 	mov	r0,#_mav_max_xmit
      0006B6 F2               [24] 2199 	movx	@r0,a
      0006B7 22               [24] 2200 	ret
                                   2201 ;------------------------------------------------------------
                                   2202 ;Allocation info for local variables in function 'packet_set_serial_speed'
                                   2203 ;------------------------------------------------------------
                                   2204 ;speed                     Allocated with name '_packet_set_serial_speed_speed_1_196'
                                   2205 ;------------------------------------------------------------
                                   2206 ;	radio/packet.c:388: packet_set_serial_speed(uint16_t speed)
                                   2207 ;	-----------------------------------------
                                   2208 ;	 function packet_set_serial_speed
                                   2209 ;	-----------------------------------------
      0006B8                       2210 _packet_set_serial_speed:
      0006B8 AF 83            [24] 2211 	mov	r7,dph
      0006BA E5 82            [12] 2212 	mov	a,dpl
      0006BC 90r02r03         [24] 2213 	mov	dptr,#_packet_set_serial_speed_speed_1_196
      0006BF F0               [24] 2214 	movx	@dptr,a
      0006C0 EF               [12] 2215 	mov	a,r7
      0006C1 A3               [24] 2216 	inc	dptr
      0006C2 F0               [24] 2217 	movx	@dptr,a
                                   2218 ;	radio/packet.c:391: serial_rate = (65536UL / speed) + 1;
      0006C3 90r02r03         [24] 2219 	mov	dptr,#_packet_set_serial_speed_speed_1_196
      0006C6 E0               [24] 2220 	movx	a,@dptr
      0006C7 FE               [12] 2221 	mov	r6,a
      0006C8 A3               [24] 2222 	inc	dptr
      0006C9 E0               [24] 2223 	movx	a,@dptr
      0006CA FF               [12] 2224 	mov	r7,a
      0006CB 90r00r00         [24] 2225 	mov	dptr,#__divulong_PARM_2
      0006CE EE               [12] 2226 	mov	a,r6
      0006CF F0               [24] 2227 	movx	@dptr,a
      0006D0 EF               [12] 2228 	mov	a,r7
      0006D1 A3               [24] 2229 	inc	dptr
      0006D2 F0               [24] 2230 	movx	@dptr,a
      0006D3 E4               [12] 2231 	clr	a
      0006D4 A3               [24] 2232 	inc	dptr
      0006D5 F0               [24] 2233 	movx	@dptr,a
      0006D6 A3               [24] 2234 	inc	dptr
      0006D7 F0               [24] 2235 	movx	@dptr,a
      0006D8 90 00 00         [24] 2236 	mov	dptr,#0x0000
      0006DB 75 F0 01         [24] 2237 	mov	b,#0x01
      0006DE E4               [12] 2238 	clr	a
      0006DF 12r00r00         [24] 2239 	lcall	__divulong
      0006E2 AC 82            [24] 2240 	mov	r4,dpl
      0006E4 AD 83            [24] 2241 	mov	r5,dph
      0006E6 AE F0            [24] 2242 	mov	r6,b
      0006E8 FF               [12] 2243 	mov	r7,a
      0006E9 0C               [12] 2244 	inc	r4
      0006EA BC 00 09         [24] 2245 	cjne	r4,#0x00,00103$
      0006ED 0D               [12] 2246 	inc	r5
      0006EE BD 00 05         [24] 2247 	cjne	r5,#0x00,00103$
      0006F1 0E               [12] 2248 	inc	r6
      0006F2 BE 00 01         [24] 2249 	cjne	r6,#0x00,00103$
      0006F5 0F               [12] 2250 	inc	r7
      0006F6                       2251 00103$:
      0006F6 78r00            [12] 2252 	mov	r0,#_serial_rate
      0006F8 EC               [12] 2253 	mov	a,r4
      0006F9 F2               [24] 2254 	movx	@r0,a
      0006FA 08               [12] 2255 	inc	r0
      0006FB ED               [12] 2256 	mov	a,r5
      0006FC F2               [24] 2257 	movx	@r0,a
      0006FD 22               [24] 2258 	ret
                                   2259 ;------------------------------------------------------------
                                   2260 ;Allocation info for local variables in function 'packet_is_duplicate'
