      000473 90r00r05         [24] 1796 	mov	dptr,#_radio_init_freq_max_1_166
      000476 EB               [12] 1797 	mov	a,r3
      000477 F0               [24] 1798 	movx	@dptr,a
      000478 ED               [12] 1799 	mov	a,r5
      000479 A3               [24] 1800 	inc	dptr
      00047A F0               [24] 1801 	movx	@dptr,a
      00047B EE               [12] 1802 	mov	a,r6
      00047C A3               [24] 1803 	inc	dptr
      00047D F0               [24] 1804 	movx	@dptr,a
      00047E EF               [12] 1805 	mov	a,r7
      00047F A3               [24] 1806 	inc	dptr
      000480 F0               [24] 1807 	movx	@dptr,a
                                   1808 ;	radio/main.c:353: break;
      000481 02r06r93         [24] 1809 	ljmp	00122$
                                   1810 ;	radio/main.c:354: case FREQ_470:
      000484                       1811 00118$:
                                   1812 ;	radio/main.c:355: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      000484 90r00r01         [24] 1813 	mov	dptr,#_radio_init_freq_min_1_166
      000487 E0               [24] 1814 	movx	a,@dptr
      000488 FB               [12] 1815 	mov	r3,a
      000489 A3               [24] 1816 	inc	dptr
      00048A E0               [24] 1817 	movx	a,@dptr
      00048B FD               [12] 1818 	mov	r5,a
      00048C A3               [24] 1819 	inc	dptr
      00048D E0               [24] 1820 	movx	a,@dptr
      00048E FE               [12] 1821 	mov	r6,a
      00048F A3               [24] 1822 	inc	dptr
      000490 E0               [24] 1823 	movx	a,@dptr
      000491 FF               [12] 1824 	mov	r7,a
      000492 78r00            [12] 1825 	mov	r0,#_constrain_PARM_2
      000494 74 80            [12] 1826 	mov	a,#0x80
      000496 F2               [24] 1827 	movx	@r0,a
      000497 08               [12] 1828 	inc	r0
      000498 74 74            [12] 1829 	mov	a,#0x74
      00049A F2               [24] 1830 	movx	@r0,a
      00049B 08               [12] 1831 	inc	r0
      00049C 74 D2            [12] 1832 	mov	a,#0xD2
      00049E F2               [24] 1833 	movx	@r0,a
      00049F 08               [12] 1834 	inc	r0
      0004A0 74 1A            [12] 1835 	mov	a,#0x1A
      0004A2 F2               [24] 1836 	movx	@r0,a
      0004A3 78r00            [12] 1837 	mov	r0,#_constrain_PARM_3
      0004A5 74 80            [12] 1838 	mov	a,#0x80
      0004A7 F2               [24] 1839 	movx	@r0,a
      0004A8 08               [12] 1840 	inc	r0
      0004A9 74 CE            [12] 1841 	mov	a,#0xCE
      0004AB F2               [24] 1842 	movx	@r0,a
      0004AC 08               [12] 1843 	inc	r0
      0004AD 74 34            [12] 1844 	mov	a,#0x34
      0004AF F2               [24] 1845 	movx	@r0,a
      0004B0 08               [12] 1846 	inc	r0
      0004B1 74 1D            [12] 1847 	mov	a,#0x1D
      0004B3 F2               [24] 1848 	movx	@r0,a
      0004B4 8B 82            [24] 1849 	mov	dpl,r3
      0004B6 8D 83            [24] 1850 	mov	dph,r5
      0004B8 8E F0            [24] 1851 	mov	b,r6
      0004BA EF               [12] 1852 	mov	a,r7
      0004BB C0 04            [24] 1853 	push	ar4
      0004BD 12r00r00         [24] 1854 	lcall	_constrain
      0004C0 AB 82            [24] 1855 	mov	r3,dpl
      0004C2 AD 83            [24] 1856 	mov	r5,dph
      0004C4 AE F0            [24] 1857 	mov	r6,b
      0004C6 FF               [12] 1858 	mov	r7,a
      0004C7 90r00r01         [24] 1859 	mov	dptr,#_radio_init_freq_min_1_166
      0004CA EB               [12] 1860 	mov	a,r3
      0004CB F0               [24] 1861 	movx	@dptr,a
      0004CC ED               [12] 1862 	mov	a,r5
      0004CD A3               [24] 1863 	inc	dptr
      0004CE F0               [24] 1864 	movx	@dptr,a
      0004CF EE               [12] 1865 	mov	a,r6
      0004D0 A3               [24] 1866 	inc	dptr
      0004D1 F0               [24] 1867 	movx	@dptr,a
      0004D2 EF               [12] 1868 	mov	a,r7
      0004D3 A3               [24] 1869 	inc	dptr
      0004D4 F0               [24] 1870 	movx	@dptr,a
                                   1871 ;	radio/main.c:356: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004D5 90r00r05         [24] 1872 	mov	dptr,#_radio_init_freq_max_1_166
      0004D8 E0               [24] 1873 	movx	a,@dptr
      0004D9 FB               [12] 1874 	mov	r3,a
      0004DA A3               [24] 1875 	inc	dptr
      0004DB E0               [24] 1876 	movx	a,@dptr
      0004DC FD               [12] 1877 	mov	r5,a
      0004DD A3               [24] 1878 	inc	dptr
      0004DE E0               [24] 1879 	movx	a,@dptr
      0004DF FE               [12] 1880 	mov	r6,a
      0004E0 A3               [24] 1881 	inc	dptr
      0004E1 E0               [24] 1882 	movx	a,@dptr
      0004E2 FF               [12] 1883 	mov	r7,a
      0004E3 78r00            [12] 1884 	mov	r0,#_constrain_PARM_2
      0004E5 74 80            [12] 1885 	mov	a,#0x80
      0004E7 F2               [24] 1886 	movx	@r0,a
      0004E8 08               [12] 1887 	inc	r0
      0004E9 74 74            [12] 1888 	mov	a,#0x74
      0004EB F2               [24] 1889 	movx	@r0,a
      0004EC 08               [12] 1890 	inc	r0
      0004ED 74 D2            [12] 1891 	mov	a,#0xD2
      0004EF F2               [24] 1892 	movx	@r0,a
      0004F0 08               [12] 1893 	inc	r0
      0004F1 74 1A            [12] 1894 	mov	a,#0x1A
      0004F3 F2               [24] 1895 	movx	@r0,a
      0004F4 78r00            [12] 1896 	mov	r0,#_constrain_PARM_3
      0004F6 74 80            [12] 1897 	mov	a,#0x80
      0004F8 F2               [24] 1898 	movx	@r0,a
      0004F9 08               [12] 1899 	inc	r0
      0004FA 74 CE            [12] 1900 	mov	a,#0xCE
      0004FC F2               [24] 1901 	movx	@r0,a
      0004FD 08               [12] 1902 	inc	r0
      0004FE 74 34            [12] 1903 	mov	a,#0x34
      000500 F2               [24] 1904 	movx	@r0,a
      000501 08               [12] 1905 	inc	r0
      000502 74 1D            [12] 1906 	mov	a,#0x1D
      000504 F2               [24] 1907 	movx	@r0,a
      000505 8B 82            [24] 1908 	mov	dpl,r3
      000507 8D 83            [24] 1909 	mov	dph,r5
      000509 8E F0            [24] 1910 	mov	b,r6
      00050B EF               [12] 1911 	mov	a,r7
      00050C 12r00r00         [24] 1912 	lcall	_constrain
      00050F AB 82            [24] 1913 	mov	r3,dpl
      000511 AD 83            [24] 1914 	mov	r5,dph
      000513 AE F0            [24] 1915 	mov	r6,b
      000515 FF               [12] 1916 	mov	r7,a
      000516 D0 04            [24] 1917 	pop	ar4
      000518 90r00r05         [24] 1918 	mov	dptr,#_radio_init_freq_max_1_166
      00051B EB               [12] 1919 	mov	a,r3
      00051C F0               [24] 1920 	movx	@dptr,a
      00051D ED               [12] 1921 	mov	a,r5
      00051E A3               [24] 1922 	inc	dptr
      00051F F0               [24] 1923 	movx	@dptr,a
      000520 EE               [12] 1924 	mov	a,r6
      000521 A3               [24] 1925 	inc	dptr
      000522 F0               [24] 1926 	movx	@dptr,a
      000523 EF               [12] 1927 	mov	a,r7
      000524 A3               [24] 1928 	inc	dptr
      000525 F0               [24] 1929 	movx	@dptr,a
                                   1930 ;	radio/main.c:357: break;
      000526 02r06r93         [24] 1931 	ljmp	00122$
                                   1932 ;	radio/main.c:358: case FREQ_868:
      000529                       1933 00119$:
                                   1934 ;	radio/main.c:359: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      000529 90r00r01         [24] 1935 	mov	dptr,#_radio_init_freq_min_1_166
      00052C E0               [24] 1936 	movx	a,@dptr
      00052D FB               [12] 1937 	mov	r3,a
      00052E A3               [24] 1938 	inc	dptr
      00052F E0               [24] 1939 	movx	a,@dptr
      000530 FD               [12] 1940 	mov	r5,a
      000531 A3               [24] 1941 	inc	dptr
      000532 E0               [24] 1942 	movx	a,@dptr
      000533 FE               [12] 1943 	mov	r6,a
      000534 A3               [24] 1944 	inc	dptr
      000535 E0               [24] 1945 	movx	a,@dptr
      000536 FF               [12] 1946 	mov	r7,a
      000537 78r00            [12] 1947 	mov	r0,#_constrain_PARM_2
      000539 74 40            [12] 1948 	mov	a,#0x40
      00053B F2               [24] 1949 	movx	@r0,a
      00053C 08               [12] 1950 	inc	r0
      00053D 74 B6            [12] 1951 	mov	a,#0xB6
      00053F F2               [24] 1952 	movx	@r0,a
      000540 08               [12] 1953 	inc	r0
      000541 74 9A            [12] 1954 	mov	a,#0x9A
      000543 F2               [24] 1955 	movx	@r0,a
      000544 08               [12] 1956 	inc	r0
      000545 74 32            [12] 1957 	mov	a,#0x32
      000547 F2               [24] 1958 	movx	@r0,a
      000548 78r00            [12] 1959 	mov	r0,#_constrain_PARM_3
      00054A 74 40            [12] 1960 	mov	a,#0x40
      00054C F2               [24] 1961 	movx	@r0,a
      00054D 08               [12] 1962 	inc	r0
      00054E 74 10            [12] 1963 	mov	a,#0x10
      000550 F2               [24] 1964 	movx	@r0,a
      000551 08               [12] 1965 	inc	r0
      000552 74 FD            [12] 1966 	mov	a,#0xFD
      000554 F2               [24] 1967 	movx	@r0,a
      000555 08               [12] 1968 	inc	r0
      000556 74 34            [12] 1969 	mov	a,#0x34
      000558 F2               [24] 1970 	movx	@r0,a
      000559 8B 82            [24] 1971 	mov	dpl,r3
      00055B 8D 83            [24] 1972 	mov	dph,r5
      00055D 8E F0            [24] 1973 	mov	b,r6
      00055F EF               [12] 1974 	mov	a,r7
      000560 C0 04            [24] 1975 	push	ar4
      000562 12r00r00         [24] 1976 	lcall	_constrain
      000565 AB 82            [24] 1977 	mov	r3,dpl
      000567 AD 83            [24] 1978 	mov	r5,dph
      000569 AE F0            [24] 1979 	mov	r6,b
      00056B FF               [12] 1980 	mov	r7,a
      00056C 90r00r01         [24] 1981 	mov	dptr,#_radio_init_freq_min_1_166
      00056F EB               [12] 1982 	mov	a,r3
      000570 F0               [24] 1983 	movx	@dptr,a
      000571 ED               [12] 1984 	mov	a,r5
      000572 A3               [24] 1985 	inc	dptr
      000573 F0               [24] 1986 	movx	@dptr,a
      000574 EE               [12] 1987 	mov	a,r6
      000575 A3               [24] 1988 	inc	dptr
      000576 F0               [24] 1989 	movx	@dptr,a
      000577 EF               [12] 1990 	mov	a,r7
      000578 A3               [24] 1991 	inc	dptr
      000579 F0               [24] 1992 	movx	@dptr,a
                                   1993 ;	radio/main.c:360: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      00057A 90r00r05         [24] 1994 	mov	dptr,#_radio_init_freq_max_1_166
      00057D E0               [24] 1995 	movx	a,@dptr
      00057E FB               [12] 1996 	mov	r3,a
      00057F A3               [24] 1997 	inc	dptr
      000580 E0               [24] 1998 	movx	a,@dptr
      000581 FD               [12] 1999 	mov	r5,a
      000582 A3               [24] 2000 	inc	dptr
      000583 E0               [24] 2001 	movx	a,@dptr
      000584 FE               [12] 2002 	mov	r6,a
      000585 A3               [24] 2003 	inc	dptr
      000586 E0               [24] 2004 	movx	a,@dptr
      000587 FF               [12] 2005 	mov	r7,a
      000588 78r00            [12] 2006 	mov	r0,#_constrain_PARM_2
      00058A 74 40            [12] 2007 	mov	a,#0x40
      00058C F2               [24] 2008 	movx	@r0,a
      00058D 08               [12] 2009 	inc	r0
      00058E 74 B6            [12] 2010 	mov	a,#0xB6
      000590 F2               [24] 2011 	movx	@r0,a
      000591 08               [12] 2012 	inc	r0
      000592 74 9A            [12] 2013 	mov	a,#0x9A
      000594 F2               [24] 2014 	movx	@r0,a
      000595 08               [12] 2015 	inc	r0
      000596 74 32            [12] 2016 	mov	a,#0x32
      000598 F2               [24] 2017 	movx	@r0,a
      000599 78r00            [12] 2018 	mov	r0,#_constrain_PARM_3
      00059B 74 40            [12] 2019 	mov	a,#0x40
      00059D F2               [24] 2020 	movx	@r0,a
      00059E 08               [12] 2021 	inc	r0
      00059F 74 10            [12] 2022 	mov	a,#0x10
      0005A1 F2               [24] 2023 	movx	@r0,a
      0005A2 08               [12] 2024 	inc	r0
      0005A3 74 FD            [12] 2025 	mov	a,#0xFD
      0005A5 F2               [24] 2026 	movx	@r0,a
      0005A6 08               [12] 2027 	inc	r0
      0005A7 74 34            [12] 2028 	mov	a,#0x34
      0005A9 F2               [24] 2029 	movx	@r0,a
      0005AA 8B 82            [24] 2030 	mov	dpl,r3
      0005AC 8D 83            [24] 2031 	mov	dph,r5
      0005AE 8E F0            [24] 2032 	mov	b,r6
      0005B0 EF               [12] 2033 	mov	a,r7
      0005B1 12r00r00         [24] 2034 	lcall	_constrain
      0005B4 AB 82            [24] 2035 	mov	r3,dpl
      0005B6 AD 83            [24] 2036 	mov	r5,dph
      0005B8 AE F0            [24] 2037 	mov	r6,b
      0005BA FF               [12] 2038 	mov	r7,a
      0005BB D0 04            [24] 2039 	pop	ar4
      0005BD 90r00r05         [24] 2040 	mov	dptr,#_radio_init_freq_max_1_166
      0005C0 EB               [12] 2041 	mov	a,r3
      0005C1 F0               [24] 2042 	movx	@dptr,a
      0005C2 ED               [12] 2043 	mov	a,r5
      0005C3 A3               [24] 2044 	inc	dptr
      0005C4 F0               [24] 2045 	movx	@dptr,a
      0005C5 EE               [12] 2046 	mov	a,r6
      0005C6 A3               [24] 2047 	inc	dptr
      0005C7 F0               [24] 2048 	movx	@dptr,a
      0005C8 EF               [12] 2049 	mov	a,r7
      0005C9 A3               [24] 2050 	inc	dptr
      0005CA F0               [24] 2051 	movx	@dptr,a
                                   2052 ;	radio/main.c:361: break;
      0005CB 02r06r93         [24] 2053 	ljmp	00122$
                                   2054 ;	radio/main.c:362: case FREQ_915:
      0005CE                       2055 00120$:
                                   2056 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005CE 90r00r01         [24] 2057 	mov	dptr,#_radio_init_freq_min_1_166
      0005D1 E0               [24] 2058 	movx	a,@dptr
      0005D2 FB               [12] 2059 	mov	r3,a
      0005D3 A3               [24] 2060 	inc	dptr
      0005D4 E0               [24] 2061 	movx	a,@dptr
      0005D5 FD               [12] 2062 	mov	r5,a
      0005D6 A3               [24] 2063 	inc	dptr
      0005D7 E0               [24] 2064 	movx	a,@dptr
      0005D8 FE               [12] 2065 	mov	r6,a
      0005D9 A3               [24] 2066 	inc	dptr
      0005DA E0               [24] 2067 	movx	a,@dptr
      0005DB FF               [12] 2068 	mov	r7,a
      0005DC 78r00            [12] 2069 	mov	r0,#_constrain_PARM_2
      0005DE E4               [12] 2070 	clr	a
      0005DF F2               [24] 2071 	movx	@r0,a
      0005E0 08               [12] 2072 	inc	r0
      0005E1 74 A1            [12] 2073 	mov	a,#0xA1
      0005E3 F2               [24] 2074 	movx	@r0,a
      0005E4 08               [12] 2075 	inc	r0
      0005E5 74 BC            [12] 2076 	mov	a,#0xBC
      0005E7 F2               [24] 2077 	movx	@r0,a
      0005E8 08               [12] 2078 	inc	r0
      0005E9 74 33            [12] 2079 	mov	a,#0x33
      0005EB F2               [24] 2080 	movx	@r0,a
      0005EC 78r00            [12] 2081 	mov	r0,#_constrain_PARM_3
      0005EE 74 C0            [12] 2082 	mov	a,#0xC0
      0005F0 F2               [24] 2083 	movx	@r0,a
      0005F1 08               [12] 2084 	inc	r0
      0005F2 74 F7            [12] 2085 	mov	a,#0xF7
      0005F4 F2               [24] 2086 	movx	@r0,a
      0005F5 08               [12] 2087 	inc	r0
      0005F6 74 BA            [12] 2088 	mov	a,#0xBA
      0005F8 F2               [24] 2089 	movx	@r0,a
      0005F9 08               [12] 2090 	inc	r0
      0005FA 74 37            [12] 2091 	mov	a,#0x37
      0005FC F2               [24] 2092 	movx	@r0,a
      0005FD 8B 82            [24] 2093 	mov	dpl,r3
      0005FF 8D 83            [24] 2094 	mov	dph,r5
      000601 8E F0            [24] 2095 	mov	b,r6
      000603 EF               [12] 2096 	mov	a,r7
      000604 C0 04            [24] 2097 	push	ar4
      000606 12r00r00         [24] 2098 	lcall	_constrain
      000609 AB 82            [24] 2099 	mov	r3,dpl
      00060B AD 83            [24] 2100 	mov	r5,dph
      00060D AE F0            [24] 2101 	mov	r6,b
      00060F FF               [12] 2102 	mov	r7,a
      000610 90r00r01         [24] 2103 	mov	dptr,#_radio_init_freq_min_1_166
      000613 EB               [12] 2104 	mov	a,r3
      000614 F0               [24] 2105 	movx	@dptr,a
      000615 ED               [12] 2106 	mov	a,r5
      000616 A3               [24] 2107 	inc	dptr
      000617 F0               [24] 2108 	movx	@dptr,a
      000618 EE               [12] 2109 	mov	a,r6
      000619 A3               [24] 2110 	inc	dptr
      00061A F0               [24] 2111 	movx	@dptr,a
      00061B EF               [12] 2112 	mov	a,r7
      00061C A3               [24] 2113 	inc	dptr
      00061D F0               [24] 2114 	movx	@dptr,a
                                   2115 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00061E 90r00r05         [24] 2116 	mov	dptr,#_radio_init_freq_max_1_166
      000621 E0               [24] 2117 	movx	a,@dptr
      000622 FB               [12] 2118 	mov	r3,a
      000623 A3               [24] 2119 	inc	dptr
      000624 E0               [24] 2120 	movx	a,@dptr
      000625 FD               [12] 2121 	mov	r5,a
      000626 A3               [24] 2122 	inc	dptr
      000627 E0               [24] 2123 	movx	a,@dptr
      000628 FE               [12] 2124 	mov	r6,a
      000629 A3               [24] 2125 	inc	dptr
      00062A E0               [24] 2126 	movx	a,@dptr
      00062B FF               [12] 2127 	mov	r7,a
      00062C 78r00            [12] 2128 	mov	r0,#_constrain_PARM_2
      00062E E4               [12] 2129 	clr	a
      00062F F2               [24] 2130 	movx	@r0,a
      000630 08               [12] 2131 	inc	r0
      000631 74 A1            [12] 2132 	mov	a,#0xA1
      000633 F2               [24] 2133 	movx	@r0,a
      000634 08               [12] 2134 	inc	r0
      000635 74 BC            [12] 2135 	mov	a,#0xBC
      000637 F2               [24] 2136 	movx	@r0,a
      000638 08               [12] 2137 	inc	r0
      000639 74 33            [12] 2138 	mov	a,#0x33
      00063B F2               [24] 2139 	movx	@r0,a
      00063C 78r00            [12] 2140 	mov	r0,#_constrain_PARM_3
      00063E 74 C0            [12] 2141 	mov	a,#0xC0
      000640 F2               [24] 2142 	movx	@r0,a
      000641 08               [12] 2143 	inc	r0
      000642 74 F7            [12] 2144 	mov	a,#0xF7
      000644 F2               [24] 2145 	movx	@r0,a
      000645 08               [12] 2146 	inc	r0
      000646 74 BA            [12] 2147 	mov	a,#0xBA
      000648 F2               [24] 2148 	movx	@r0,a
      000649 08               [12] 2149 	inc	r0
      00064A 74 37            [12] 2150 	mov	a,#0x37
      00064C F2               [24] 2151 	movx	@r0,a
      00064D 8B 82            [24] 2152 	mov	dpl,r3
      00064F 8D 83            [24] 2153 	mov	dph,r5
      000651 8E F0            [24] 2154 	mov	b,r6
      000653 EF               [12] 2155 	mov	a,r7
      000654 12r00r00         [24] 2156 	lcall	_constrain
      000657 AB 82            [24] 2157 	mov	r3,dpl
      000659 AD 83            [24] 2158 	mov	r5,dph
      00065B AE F0            [24] 2159 	mov	r6,b
      00065D FF               [12] 2160 	mov	r7,a
      00065E D0 04            [24] 2161 	pop	ar4
      000660 90r00r05         [24] 2162 	mov	dptr,#_radio_init_freq_max_1_166
      000663 EB               [12] 2163 	mov	a,r3
      000664 F0               [24] 2164 	movx	@dptr,a
      000665 ED               [12] 2165 	mov	a,r5
      000666 A3               [24] 2166 	inc	dptr
      000667 F0               [24] 2167 	movx	@dptr,a
      000668 EE               [12] 2168 	mov	a,r6
      000669 A3               [24] 2169 	inc	dptr
      00066A F0               [24] 2170 	movx	@dptr,a
      00066B EF               [12] 2171 	mov	a,r7
      00066C A3               [24] 2172 	inc	dptr
      00066D F0               [24] 2173 	movx	@dptr,a
                                   2174 ;	radio/main.c:365: break;
                                   2175 ;	radio/main.c:366: default:
      00066E 80 23            [24] 2176 	sjmp	00122$
      000670                       2177 00121$:
                                   2178 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      000670 78r00            [12] 2179 	mov	r0,#_g_board_frequency
      000672 E2               [24] 2180 	movx	a,@r0
      000673 FE               [12] 2181 	mov	r6,a
      000674 7F 00            [12] 2182 	mov	r7,#0x00
      000676 C0 04            [24] 2183 	push	ar4
      000678 C0 06            [24] 2184 	push	ar6
      00067A C0 07            [24] 2185 	push	ar7
      00067C 74r59            [12] 2186 	mov	a,#___str_4
      00067E C0 E0            [24] 2187 	push	acc
      000680 74s00            [12] 2188 	mov	a,#(___str_4 >> 8)
      000682 C0 E0            [24] 2189 	push	acc
      000684 74 80            [12] 2190 	mov	a,#0x80
      000686 C0 E0            [24] 2191 	push	acc
      000688 12r00r74         [24] 2192 	lcall	_panic
      00068B E5 81            [12] 2193 	mov	a,sp
      00068D 24 FB            [12] 2194 	add	a,#0xfb
      00068F F5 81            [12] 2195 	mov	sp,a
      000691 D0 04            [24] 2196 	pop	ar4
                                   2197 ;	radio/main.c:369: }
      000693                       2198 00122$:
                                   2199 ;	radio/main.c:371: if (freq_max == freq_min) {
      000693 90r00r05         [24] 2200 	mov	dptr,#_radio_init_freq_max_1_166
      000696 E0               [24] 2201 	movx	a,@dptr
      000697 FB               [12] 2202 	mov	r3,a
      000698 A3               [24] 2203 	inc	dptr
      000699 E0               [24] 2204 	movx	a,@dptr
      00069A FD               [12] 2205 	mov	r5,a
      00069B A3               [24] 2206 	inc	dptr
      00069C E0               [24] 2207 	movx	a,@dptr
      00069D FE               [12] 2208 	mov	r6,a
      00069E A3               [24] 2209 	inc	dptr
      00069F E0               [24] 2210 	movx	a,@dptr
      0006A0 FF               [12] 2211 	mov	r7,a
      0006A1 90r00r01         [24] 2212 	mov	dptr,#_radio_init_freq_min_1_166
      0006A4 E0               [24] 2213 	movx	a,@dptr
      0006A5 F5*00            [12] 2214 	mov	_radio_init_sloc0_1_0,a
      0006A7 A3               [24] 2215 	inc	dptr
      0006A8 E0               [24] 2216 	movx	a,@dptr
      0006A9 F5*01            [12] 2217 	mov	(_radio_init_sloc0_1_0 + 1),a
      0006AB A3               [24] 2218 	inc	dptr
      0006AC E0               [24] 2219 	movx	a,@dptr
      0006AD F5*02            [12] 2220 	mov	(_radio_init_sloc0_1_0 + 2),a
      0006AF A3               [24] 2221 	inc	dptr
      0006B0 E0               [24] 2222 	movx	a,@dptr
      0006B1 F5*03            [12] 2223 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006B3 EB               [12] 2224 	mov	a,r3
      0006B4 B5*00 25         [24] 2225 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006B7 ED               [12] 2226 	mov	a,r5
      0006B8 B5*01 21         [24] 2227 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006BB EE               [12] 2228 	mov	a,r6
      0006BC B5*02 1D         [24] 2229 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006BF EF               [12] 2230 	mov	a,r7
      0006C0 B5*03 19         [24] 2231 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   2232 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006C3 90r00r05         [24] 2233 	mov	dptr,#_radio_init_freq_max_1_166
      0006C6 74 40            [12] 2234 	mov	a,#0x40
      0006C8 25*00            [12] 2235 	add	a,_radio_init_sloc0_1_0
      0006CA F0               [24] 2236 	movx	@dptr,a
      0006CB 74 42            [12] 2237 	mov	a,#0x42
      0006CD 35*01            [12] 2238 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006CF A3               [24] 2239 	inc	dptr
      0006D0 F0               [24] 2240 	movx	@dptr,a
      0006D1 74 0F            [12] 2241 	mov	a,#0x0F
      0006D3 35*02            [12] 2242 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006D5 A3               [24] 2243 	inc	dptr
      0006D6 F0               [24] 2244 	movx	@dptr,a
      0006D7 E4               [12] 2245 	clr	a
      0006D8 35*03            [12] 2246 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006DA A3               [24] 2247 	inc	dptr
      0006DB F0               [24] 2248 	movx	@dptr,a
      0006DC                       2249 00124$:
                                   2250 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006DC 75 82 0B         [24] 2251 	mov	dpl,#0x0B
      0006DF C0 04            [24] 2252 	push	ar4
      0006E1 12r00r00         [24] 2253 	lcall	_param_get
      0006E4 AB 82            [24] 2254 	mov	r3,dpl
      0006E6 78r00            [12] 2255 	mov	r0,#_duty_cycle
      0006E8 EB               [12] 2256 	mov	a,r3
      0006E9 F2               [24] 2257 	movx	@r0,a
                                   2258 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      0006EA 7F 00            [12] 2259 	mov	r7,#0x00
      0006EC 7E 00            [12] 2260 	mov	r6,#0x00
      0006EE 7D 00            [12] 2261 	mov	r5,#0x00
      0006F0 78r00            [12] 2262 	mov	r0,#_constrain_PARM_2
      0006F2 E4               [12] 2263 	clr	a
      0006F3 F2               [24] 2264 	movx	@r0,a
      0006F4 08               [12] 2265 	inc	r0
      0006F5 F2               [24] 2266 	movx	@r0,a
      0006F6 08               [12] 2267 	inc	r0
      0006F7 F2               [24] 2268 	movx	@r0,a
      0006F8 08               [12] 2269 	inc	r0
      0006F9 F2               [24] 2270 	movx	@r0,a
      0006FA 78r00            [12] 2271 	mov	r0,#_constrain_PARM_3
      0006FC 74 64            [12] 2272 	mov	a,#0x64
      0006FE F2               [24] 2273 	movx	@r0,a
      0006FF 08               [12] 2274 	inc	r0
      000700 E4               [12] 2275 	clr	a
      000701 F2               [24] 2276 	movx	@r0,a
      000702 08               [12] 2277 	inc	r0
      000703 F2               [24] 2278 	movx	@r0,a
      000704 08               [12] 2279 	inc	r0
      000705 F2               [24] 2280 	movx	@r0,a
      000706 8B 82            [24] 2281 	mov	dpl,r3
      000708 8F 83            [24] 2282 	mov	dph,r7
      00070A 8E F0            [24] 2283 	mov	b,r6
      00070C ED               [12] 2284 	mov	a,r5
      00070D 12r00r00         [24] 2285 	lcall	_constrain
      000710 AB 82            [24] 2286 	mov	r3,dpl
      000712 78r00            [12] 2287 	mov	r0,#_duty_cycle
      000714 EB               [12] 2288 	mov	a,r3
      000715 F2               [24] 2289 	movx	@r0,a
                                   2290 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000716 78r00            [12] 2291 	mov	r0,#_param_set_PARM_2
      000718 EB               [12] 2292 	mov	a,r3
      000719 F2               [24] 2293 	movx	@r0,a
      00071A 08               [12] 2294 	inc	r0
      00071B E4               [12] 2295 	clr	a
      00071C F2               [24] 2296 	movx	@r0,a
      00071D 08               [12] 2297 	inc	r0
      00071E F2               [24] 2298 	movx	@r0,a
      00071F 08               [12] 2299 	inc	r0
      000720 F2               [24] 2300 	movx	@r0,a
      000721 75 82 0B         [24] 2301 	mov	dpl,#0x0B
      000724 12r00r00         [24] 2302 	lcall	_param_set
                                   2303 ;	radio/main.c:381: lbt_rssi = param_get(PARAM_LBT_RSSI);
      000727 75 82 0C         [24] 2304 	mov	dpl,#0x0C
      00072A 12r00r00         [24] 2305 	lcall	_param_get
      00072D AB 82            [24] 2306 	mov	r3,dpl
      00072F AD 83            [24] 2307 	mov	r5,dph
      000731 AE F0            [24] 2308 	mov	r6,b
      000733 FF               [12] 2309 	mov	r7,a
      000734 D0 04            [24] 2310 	pop	ar4
      000736 78r00            [12] 2311 	mov	r0,#_lbt_rssi
      000738 EB               [12] 2312 	mov	a,r3
      000739 F2               [24] 2313 	movx	@r0,a
                                   2314 ;	radio/main.c:382: if (lbt_rssi != 0) {
      00073A EB               [12] 2315 	mov	a,r3
      00073B 60 37            [24] 2316 	jz	00126$
                                   2317 ;	radio/main.c:384: lbt_rssi = constrain(lbt_rssi, 25, 220);
      00073D 7F 00            [12] 2318 	mov	r7,#0x00
      00073F 7E 00            [12] 2319 	mov	r6,#0x00
      000741 7D 00            [12] 2320 	mov	r5,#0x00
      000743 78r00            [12] 2321 	mov	r0,#_constrain_PARM_2
      000745 74 19            [12] 2322 	mov	a,#0x19
      000747 F2               [24] 2323 	movx	@r0,a
