                                   1828 ;	radio/parameters.c:304: return true;
      000487 D3               [12] 1829 	setb	c
      000488                       1830 00115$:
      000488 33               [12] 1831 	rlc	a
      000489 D0 D0            [24] 1832 	pop	psw
      00048B 92 AF            [24] 1833 	mov	ea,c
      00048D 13               [12] 1834 	rrc	a
      00048E 22               [24] 1835 	ret
                                   1836 ;------------------------------------------------------------
                                   1837 ;Allocation info for local variables in function 'param_save'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	radio/parameters.c:308: param_save(void)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function param_save
                                   1842 ;	-----------------------------------------
      00048F                       1843 _param_save:
      00048F D3               [12] 1844 	setb	c
      000490 10 AF 01         [24] 1845 	jbc	ea,00103$
      000493 C3               [12] 1846 	clr	c
      000494                       1847 00103$:
      000494 C0 D0            [24] 1848 	push	psw
                                   1849 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      000496 90r00r00         [24] 1850 	mov	dptr,#_parameter_values
      000499 74 1A            [12] 1851 	mov	a,#0x1A
      00049B F0               [24] 1852 	movx	@dptr,a
      00049C E4               [12] 1853 	clr	a
      00049D A3               [24] 1854 	inc	dptr
      00049E F0               [24] 1855 	movx	@dptr,a
      00049F A3               [24] 1856 	inc	dptr
      0004A0 F0               [24] 1857 	movx	@dptr,a
      0004A1 A3               [24] 1858 	inc	dptr
      0004A2 F0               [24] 1859 	movx	@dptr,a
                                   1860 ;	radio/parameters.c:315: flash_erase_scratch();
      0004A3 12r00r00         [24] 1861 	lcall	_flash_erase_scratch
                                   1862 ;	radio/parameters.c:318: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      0004A6 78r00            [12] 1863 	mov	r0,#_flash_write_scratch_PARM_2
      0004A8 74 44            [12] 1864 	mov	a,#0x44
      0004AA F2               [24] 1865 	movx	@r0,a
      0004AB 90 00 00         [24] 1866 	mov	dptr,#0x0000
      0004AE 12r00r00         [24] 1867 	lcall	_flash_write_scratch
                                   1868 ;	radio/parameters.c:321: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      0004B1 90r00r67         [24] 1869 	mov	dptr,#_write_params_PARM_2
      0004B4 74 01            [12] 1870 	mov	a,#0x01
      0004B6 F0               [24] 1871 	movx	@dptr,a
      0004B7 E4               [12] 1872 	clr	a
      0004B8 A3               [24] 1873 	inc	dptr
      0004B9 F0               [24] 1874 	movx	@dptr,a
      0004BA 90r00r69         [24] 1875 	mov	dptr,#_write_params_PARM_3
      0004BD 74 44            [12] 1876 	mov	a,#0x44
      0004BF F0               [24] 1877 	movx	@dptr,a
      0004C0 90r00r00         [24] 1878 	mov	dptr,#_parameter_values
      0004C3 12r03r0E         [24] 1879 	lcall	_write_params
                                   1880 ;	radio/parameters.c:331: flash_write_scratch(PARAM_E_FLASH_START, sizeof(encryption_key));
      0004C6 78r00            [12] 1881 	mov	r0,#_flash_write_scratch_PARM_2
      0004C8 74 20            [12] 1882 	mov	a,#0x20
      0004CA F2               [24] 1883 	movx	@r0,a
      0004CB 90 01 80         [24] 1884 	mov	dptr,#0x0180
      0004CE 12r00r00         [24] 1885 	lcall	_flash_write_scratch
                                   1886 ;	radio/parameters.c:332: write_params((__xdata uint8_t *)encryption_key, PARAM_E_FLASH_START+1, sizeof(encryption_key));
      0004D1 90r00r67         [24] 1887 	mov	dptr,#_write_params_PARM_2
      0004D4 74 81            [12] 1888 	mov	a,#0x81
      0004D6 F0               [24] 1889 	movx	@dptr,a
      0004D7 74 01            [12] 1890 	mov	a,#0x01
      0004D9 A3               [24] 1891 	inc	dptr
      0004DA F0               [24] 1892 	movx	@dptr,a
      0004DB 90r00r69         [24] 1893 	mov	dptr,#_write_params_PARM_3
      0004DE 74 20            [12] 1894 	mov	a,#0x20
      0004E0 F0               [24] 1895 	movx	@dptr,a
      0004E1 90r00r44         [24] 1896 	mov	dptr,#_encryption_key
      0004E4 12r03r0E         [24] 1897 	lcall	_write_params
      0004E7 D0 D0            [24] 1898 	pop	psw
      0004E9 92 AF            [24] 1899 	mov	ea,c
      0004EB 22               [24] 1900 	ret
                                   1901 ;------------------------------------------------------------
                                   1902 ;Allocation info for local variables in function 'param_default'
                                   1903 ;------------------------------------------------------------
                                   1904 ;	radio/parameters.c:338: param_default(void)
                                   1905 ;	-----------------------------------------
                                   1906 ;	 function param_default
                                   1907 ;	-----------------------------------------
      0004EC                       1908 _param_default:
                                   1909 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      0004EC 7F 00            [12] 1910 	mov	r7,#0x00
      0004EE                       1911 00102$:
                                   1912 ;	radio/parameters.c:344: parameter_values[i] = parameter_info[i].default_value;
      0004EE EF               [12] 1913 	mov	a,r7
      0004EF 75 F0 04         [24] 1914 	mov	b,#0x04
      0004F2 A4               [48] 1915 	mul	ab
      0004F3 24r00            [12] 1916 	add	a,#_parameter_values
      0004F5 FD               [12] 1917 	mov	r5,a
      0004F6 74s00            [12] 1918 	mov	a,#(_parameter_values >> 8)
      0004F8 35 F0            [12] 1919 	addc	a,b
      0004FA FE               [12] 1920 	mov	r6,a
      0004FB EF               [12] 1921 	mov	a,r7
      0004FC 75 F0 07         [24] 1922 	mov	b,#0x07
      0004FF A4               [48] 1923 	mul	ab
      000500 24r00            [12] 1924 	add	a,#_parameter_info
      000502 FB               [12] 1925 	mov	r3,a
      000503 74s00            [12] 1926 	mov	a,#(_parameter_info >> 8)
      000505 35 F0            [12] 1927 	addc	a,b
      000507 FC               [12] 1928 	mov	r4,a
      000508 8B 82            [24] 1929 	mov	dpl,r3
      00050A 8C 83            [24] 1930 	mov	dph,r4
      00050C A3               [24] 1931 	inc	dptr
      00050D A3               [24] 1932 	inc	dptr
      00050E A3               [24] 1933 	inc	dptr
      00050F E4               [12] 1934 	clr	a
      000510 93               [24] 1935 	movc	a,@a+dptr
      000511 F9               [12] 1936 	mov	r1,a
      000512 A3               [24] 1937 	inc	dptr
      000513 E4               [12] 1938 	clr	a
      000514 93               [24] 1939 	movc	a,@a+dptr
      000515 FA               [12] 1940 	mov	r2,a
      000516 A3               [24] 1941 	inc	dptr
      000517 E4               [12] 1942 	clr	a
      000518 93               [24] 1943 	movc	a,@a+dptr
      000519 FB               [12] 1944 	mov	r3,a
      00051A A3               [24] 1945 	inc	dptr
      00051B E4               [12] 1946 	clr	a
      00051C 93               [24] 1947 	movc	a,@a+dptr
      00051D FC               [12] 1948 	mov	r4,a
      00051E 8D 82            [24] 1949 	mov	dpl,r5
      000520 8E 83            [24] 1950 	mov	dph,r6
      000522 E9               [12] 1951 	mov	a,r1
      000523 F0               [24] 1952 	movx	@dptr,a
      000524 EA               [12] 1953 	mov	a,r2
      000525 A3               [24] 1954 	inc	dptr
      000526 F0               [24] 1955 	movx	@dptr,a
      000527 EB               [12] 1956 	mov	a,r3
      000528 A3               [24] 1957 	inc	dptr
      000529 F0               [24] 1958 	movx	@dptr,a
      00052A EC               [12] 1959 	mov	a,r4
      00052B A3               [24] 1960 	inc	dptr
      00052C F0               [24] 1961 	movx	@dptr,a
                                   1962 ;	radio/parameters.c:343: for (i = 0; i < PARAM_MAX; i++) {
      00052D 0F               [12] 1963 	inc	r7
      00052E BF 11 00         [24] 1964 	cjne	r7,#0x11,00110$
      000531                       1965 00110$:
      000531 40 BB            [24] 1966 	jc	00102$
      000533 22               [24] 1967 	ret
                                   1968 ;------------------------------------------------------------
                                   1969 ;Allocation info for local variables in function 'param_id'
                                   1970 ;------------------------------------------------------------
                                   1971 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function param_id
                                   1974 ;	-----------------------------------------
      000534                       1975 _param_id:
      000534 AF 82            [24] 1976 	mov	r7,dpl
                                   1977 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000536 7E 00            [12] 1978 	mov	r6,#0x00
      000538                       1979 00104$:
                                   1980 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      000538 8F 03            [24] 1981 	mov	ar3,r7
      00053A 7C 00            [12] 1982 	mov	r4,#0x00
      00053C 7D 40            [12] 1983 	mov	r5,#0x40
      00053E EE               [12] 1984 	mov	a,r6
      00053F 75 F0 07         [24] 1985 	mov	b,#0x07
      000542 A4               [48] 1986 	mul	ab
      000543 24r00            [12] 1987 	add	a,#_parameter_info
      000545 F5 82            [12] 1988 	mov	dpl,a
      000547 74s00            [12] 1989 	mov	a,#(_parameter_info >> 8)
      000549 35 F0            [12] 1990 	addc	a,b
      00054B F5 83            [12] 1991 	mov	dph,a
      00054D E4               [12] 1992 	clr	a
      00054E 93               [24] 1993 	movc	a,@a+dptr
      00054F F8               [12] 1994 	mov	r0,a
      000550 A3               [24] 1995 	inc	dptr
      000551 E4               [12] 1996 	clr	a
      000552 93               [24] 1997 	movc	a,@a+dptr
      000553 F9               [12] 1998 	mov	r1,a
      000554 A3               [24] 1999 	inc	dptr
      000555 E4               [12] 2000 	clr	a
      000556 93               [24] 2001 	movc	a,@a+dptr
      000557 FA               [12] 2002 	mov	r2,a
      000558 90r00r00         [24] 2003 	mov	dptr,#_strcmp_PARM_2
      00055B E8               [12] 2004 	mov	a,r0
      00055C F0               [24] 2005 	movx	@dptr,a
      00055D E9               [12] 2006 	mov	a,r1
      00055E A3               [24] 2007 	inc	dptr
      00055F F0               [24] 2008 	movx	@dptr,a
      000560 EA               [12] 2009 	mov	a,r2
      000561 A3               [24] 2010 	inc	dptr
      000562 F0               [24] 2011 	movx	@dptr,a
      000563 8B 82            [24] 2012 	mov	dpl,r3
      000565 8C 83            [24] 2013 	mov	dph,r4
      000567 8D F0            [24] 2014 	mov	b,r5
      000569 C0 07            [24] 2015 	push	ar7
      00056B C0 06            [24] 2016 	push	ar6
      00056D 12r00r00         [24] 2017 	lcall	_strcmp
      000570 E5 82            [12] 2018 	mov	a,dpl
      000572 85 83 F0         [24] 2019 	mov	b,dph
      000575 D0 06            [24] 2020 	pop	ar6
      000577 D0 07            [24] 2021 	pop	ar7
      000579 45 F0            [12] 2022 	orl	a,b
      00057B 60 06            [24] 2023 	jz	00103$
                                   2024 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      00057D 0E               [12] 2025 	inc	r6
      00057E BE 11 00         [24] 2026 	cjne	r6,#0x11,00116$
      000581                       2027 00116$:
      000581 40 B5            [24] 2028 	jc	00104$
      000583                       2029 00103$:
                                   2030 ;	radio/parameters.c:365: return i;
      000583 8E 82            [24] 2031 	mov	dpl,r6
      000585 22               [24] 2032 	ret
                                   2033 ;------------------------------------------------------------
                                   2034 ;Allocation info for local variables in function 'param_name'
                                   2035 ;------------------------------------------------------------
                                   2036 ;param                     Allocated to registers r7 
                                   2037 ;------------------------------------------------------------
                                   2038 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   2039 ;	-----------------------------------------
                                   2040 ;	 function param_name
                                   2041 ;	-----------------------------------------
      000586                       2042 _param_name:
      000586 AF 82            [24] 2043 	mov	r7,dpl
                                   2044 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      000588 BF 11 00         [24] 2045 	cjne	r7,#0x11,00108$
      00058B                       2046 00108$:
      00058B 50 21            [24] 2047 	jnc	00102$
                                   2048 ;	radio/parameters.c:372: return parameter_info[param].name;
      00058D EF               [12] 2049 	mov	a,r7
      00058E 75 F0 07         [24] 2050 	mov	b,#0x07
      000591 A4               [48] 2051 	mul	ab
      000592 24r00            [12] 2052 	add	a,#_parameter_info
      000594 F5 82            [12] 2053 	mov	dpl,a
      000596 74s00            [12] 2054 	mov	a,#(_parameter_info >> 8)
      000598 35 F0            [12] 2055 	addc	a,b
      00059A F5 83            [12] 2056 	mov	dph,a
      00059C E4               [12] 2057 	clr	a
      00059D 93               [24] 2058 	movc	a,@a+dptr
      00059E FD               [12] 2059 	mov	r5,a
      00059F A3               [24] 2060 	inc	dptr
      0005A0 E4               [12] 2061 	clr	a
      0005A1 93               [24] 2062 	movc	a,@a+dptr
      0005A2 FE               [12] 2063 	mov	r6,a
      0005A3 A3               [24] 2064 	inc	dptr
      0005A4 E4               [12] 2065 	clr	a
      0005A5 93               [24] 2066 	movc	a,@a+dptr
      0005A6 FF               [12] 2067 	mov	r7,a
      0005A7 8D 82            [24] 2068 	mov	dpl,r5
      0005A9 8E 83            [24] 2069 	mov	dph,r6
      0005AB 8F F0            [24] 2070 	mov	b,r7
      0005AD 22               [24] 2071 	ret
      0005AE                       2072 00102$:
                                   2073 ;	radio/parameters.c:374: return 0;
      0005AE 90 00 00         [24] 2074 	mov	dptr,#0x0000
      0005B1 75 F0 00         [24] 2075 	mov	b,#0x00
      0005B4 22               [24] 2076 	ret
                                   2077 ;------------------------------------------------------------
                                   2078 ;Allocation info for local variables in function 'constrain'
                                   2079 ;------------------------------------------------------------
                                   2080 ;	radio/parameters.c:378: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                                   2081 ;	-----------------------------------------
                                   2082 ;	 function constrain
                                   2083 ;	-----------------------------------------
      0005B5                       2084 _constrain:
      0005B5 AC 82            [24] 2085 	mov	r4,dpl
      0005B7 AD 83            [24] 2086 	mov	r5,dph
      0005B9 AE F0            [24] 2087 	mov	r6,b
      0005BB FF               [12] 2088 	mov	r7,a
                                   2089 ;	radio/parameters.c:380: if (v < min) v = min;
      0005BC 78r04            [12] 2090 	mov	r0,#_constrain_PARM_2
      0005BE C3               [12] 2091 	clr	c
      0005BF E2               [24] 2092 	movx	a,@r0
      0005C0 F5 F0            [12] 2093 	mov	b,a
      0005C2 EC               [12] 2094 	mov	a,r4
      0005C3 95 F0            [12] 2095 	subb	a,b
      0005C5 08               [12] 2096 	inc	r0
      0005C6 E2               [24] 2097 	movx	a,@r0
      0005C7 F5 F0            [12] 2098 	mov	b,a
      0005C9 ED               [12] 2099 	mov	a,r5
      0005CA 95 F0            [12] 2100 	subb	a,b
      0005CC 08               [12] 2101 	inc	r0
      0005CD E2               [24] 2102 	movx	a,@r0
      0005CE F5 F0            [12] 2103 	mov	b,a
      0005D0 EE               [12] 2104 	mov	a,r6
      0005D1 95 F0            [12] 2105 	subb	a,b
      0005D3 08               [12] 2106 	inc	r0
      0005D4 E2               [24] 2107 	movx	a,@r0
      0005D5 F5 F0            [12] 2108 	mov	b,a
      0005D7 EF               [12] 2109 	mov	a,r7
      0005D8 95 F0            [12] 2110 	subb	a,b
      0005DA 50 0D            [24] 2111 	jnc	00102$
      0005DC 78r04            [12] 2112 	mov	r0,#_constrain_PARM_2
      0005DE E2               [24] 2113 	movx	a,@r0
      0005DF FC               [12] 2114 	mov	r4,a
      0005E0 08               [12] 2115 	inc	r0
      0005E1 E2               [24] 2116 	movx	a,@r0
      0005E2 FD               [12] 2117 	mov	r5,a
      0005E3 08               [12] 2118 	inc	r0
      0005E4 E2               [24] 2119 	movx	a,@r0
      0005E5 FE               [12] 2120 	mov	r6,a
      0005E6 08               [12] 2121 	inc	r0
      0005E7 E2               [24] 2122 	movx	a,@r0
      0005E8 FF               [12] 2123 	mov	r7,a
      0005E9                       2124 00102$:
                                   2125 ;	radio/parameters.c:381: if (v > max) v = max;
      0005E9 78r08            [12] 2126 	mov	r0,#_constrain_PARM_3
      0005EB C3               [12] 2127 	clr	c
      0005EC E2               [24] 2128 	movx	a,@r0
      0005ED 9C               [12] 2129 	subb	a,r4
      0005EE 08               [12] 2130 	inc	r0
      0005EF E2               [24] 2131 	movx	a,@r0
      0005F0 9D               [12] 2132 	subb	a,r5
      0005F1 08               [12] 2133 	inc	r0
      0005F2 E2               [24] 2134 	movx	a,@r0
      0005F3 9E               [12] 2135 	subb	a,r6
      0005F4 08               [12] 2136 	inc	r0
      0005F5 E2               [24] 2137 	movx	a,@r0
      0005F6 9F               [12] 2138 	subb	a,r7
      0005F7 50 0D            [24] 2139 	jnc	00104$
      0005F9 78r08            [12] 2140 	mov	r0,#_constrain_PARM_3
      0005FB E2               [24] 2141 	movx	a,@r0
      0005FC FC               [12] 2142 	mov	r4,a
      0005FD 08               [12] 2143 	inc	r0
      0005FE E2               [24] 2144 	movx	a,@r0
      0005FF FD               [12] 2145 	mov	r5,a
      000600 08               [12] 2146 	inc	r0
      000601 E2               [24] 2147 	movx	a,@r0
      000602 FE               [12] 2148 	mov	r6,a
      000603 08               [12] 2149 	inc	r0
      000604 E2               [24] 2150 	movx	a,@r0
      000605 FF               [12] 2151 	mov	r7,a
      000606                       2152 00104$:
                                   2153 ;	radio/parameters.c:382: return v;
      000606 8C 82            [24] 2154 	mov	dpl,r4
      000608 8D 83            [24] 2155 	mov	dph,r5
      00060A 8E F0            [24] 2156 	mov	b,r6
      00060C EF               [12] 2157 	mov	a,r7
      00060D 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'read_hex_nibble'
                                   2161 ;------------------------------------------------------------
                                   2162 ;c                         Allocated to registers r7 
                                   2163 ;------------------------------------------------------------
                                   2164 ;	radio/parameters.c:495: uint8_t read_hex_nibble(const uint8_t c) __reentrant
                                   2165 ;	-----------------------------------------
                                   2166 ;	 function read_hex_nibble
                                   2167 ;	-----------------------------------------
      00060E                       2168 _read_hex_nibble:
      00060E AF 82            [24] 2169 	mov	r7,dpl
                                   2170 ;	radio/parameters.c:497: if ((c >='0') && (c <= '9'))
      000610 BF 30 00         [24] 2171 	cjne	r7,#0x30,00133$
      000613                       2172 00133$:
      000613 40 0D            [24] 2173 	jc	00110$
      000615 EF               [12] 2174 	mov	a,r7
      000616 24 C6            [12] 2175 	add	a,#0xff - 0x39
      000618 40 08            [24] 2176 	jc	00110$
                                   2177 ;	radio/parameters.c:499: return c - '0';
      00061A 8F 06            [24] 2178 	mov	ar6,r7
      00061C EE               [12] 2179 	mov	a,r6
      00061D 24 D0            [12] 2180 	add	a,#0xD0
      00061F F5 82            [12] 2181 	mov	dpl,a
      000621 22               [24] 2182 	ret
      000622                       2183 00110$:
                                   2184 ;	radio/parameters.c:501: else if ((c >='A') && (c <= 'F'))
      000622 BF 41 00         [24] 2185 	cjne	r7,#0x41,00136$
      000625                       2186 00136$:
      000625 40 0D            [24] 2187 	jc	00106$
      000627 EF               [12] 2188 	mov	a,r7
      000628 24 B9            [12] 2189 	add	a,#0xff - 0x46
      00062A 40 08            [24] 2190 	jc	00106$
                                   2191 ;	radio/parameters.c:503: return c - 'A' + 10;
      00062C 8F 06            [24] 2192 	mov	ar6,r7
      00062E 74 C9            [12] 2193 	mov	a,#0xC9
      000630 2E               [12] 2194 	add	a,r6
      000631 F5 82            [12] 2195 	mov	dpl,a
      000633 22               [24] 2196 	ret
      000634                       2197 00106$:
                                   2198 ;	radio/parameters.c:505: else if ((c >='a') && (c <= 'f'))
      000634 BF 61 00         [24] 2199 	cjne	r7,#0x61,00139$
      000637                       2200 00139$:
      000637 40 0B            [24] 2201 	jc	00102$
      000639 EF               [12] 2202 	mov	a,r7
      00063A 24 99            [12] 2203 	add	a,#0xff - 0x66
      00063C 40 06            [24] 2204 	jc	00102$
                                   2205 ;	radio/parameters.c:507: return c - 'a' + 10;
      00063E 74 A9            [12] 2206 	mov	a,#0xA9
      000640 2F               [12] 2207 	add	a,r7
      000641 F5 82            [12] 2208 	mov	dpl,a
      000643 22               [24] 2209 	ret
      000644                       2210 00102$:
                                   2211 ;	radio/parameters.c:512: return 0;
      000644 75 82 00         [24] 2212 	mov	dpl,#0x00
      000647 22               [24] 2213 	ret
                                   2214 ;------------------------------------------------------------
                                   2215 ;Allocation info for local variables in function 'convert_to_hex'
                                   2216 ;------------------------------------------------------------
                                   2217 ;sloc0                     Allocated with name '_convert_to_hex_sloc0_1_0'
                                   2218 ;str_out                   Allocated with name '_convert_to_hex_PARM_2'
                                   2219 ;str_in                    Allocated with name '_convert_to_hex_str_in_1_174'
                                   2220 ;------------------------------------------------------------
                                   2221 ;	radio/parameters.c:519: void convert_to_hex(__xdata unsigned char *str_in, __xdata unsigned char *str_out,	__pdata uint8_t key_length)
                                   2222 ;	-----------------------------------------
                                   2223 ;	 function convert_to_hex
                                   2224 ;	-----------------------------------------
      000648                       2225 _convert_to_hex:
      000648 AF 83            [24] 2226 	mov	r7,dph
      00064A E5 82            [12] 2227 	mov	a,dpl
      00064C 90r00r6C         [24] 2228 	mov	dptr,#_convert_to_hex_str_in_1_174
      00064F F0               [24] 2229 	movx	@dptr,a
      000650 EF               [12] 2230 	mov	a,r7
      000651 A3               [24] 2231 	inc	dptr
      000652 F0               [24] 2232 	movx	@dptr,a
                                   2233 ;	radio/parameters.c:523: for (i=0;i<key_length;i++) {
      000653 90r00r6C         [24] 2234 	mov	dptr,#_convert_to_hex_str_in_1_174
      000656 E0               [24] 2235 	movx	a,@dptr
      000657 FE               [12] 2236 	mov	r6,a
      000658 A3               [24] 2237 	inc	dptr
      000659 E0               [24] 2238 	movx	a,@dptr
      00065A FF               [12] 2239 	mov	r7,a
      00065B 90r00r6A         [24] 2240 	mov	dptr,#_convert_to_hex_PARM_2
      00065E E0               [24] 2241 	movx	a,@dptr
      00065F F5*0A            [12] 2242 	mov	_convert_to_hex_sloc0_1_0,a
      000661 A3               [24] 2243 	inc	dptr
      000662 E0               [24] 2244 	movx	a,@dptr
      000663 F5*0B            [12] 2245 	mov	(_convert_to_hex_sloc0_1_0 + 1),a
      000665 78r0D            [12] 2246 	mov	r0,#_convert_to_hex_i_1_175
      000667 E4               [12] 2247 	clr	a
      000668 F2               [24] 2248 	movx	@r0,a
      000669                       2249 00103$:
      000669 78r0D            [12] 2250 	mov	r0,#_convert_to_hex_i_1_175
      00066B 79r0C            [12] 2251 	mov	r1,#_convert_to_hex_PARM_3
      00066D C3               [12] 2252 	clr	c
      00066E E3               [24] 2253 	movx	a,@r1
      00066F F5 F0            [12] 2254 	mov	b,a
      000671 E2               [24] 2255 	movx	a,@r0
      000672 95 F0            [12] 2256 	subb	a,b
      000674 50 68            [24] 2257 	jnc	00105$
                                   2258 ;	radio/parameters.c:524: num = read_hex_nibble(str_in[2 * i])<<4;
      000676 78r0D            [12] 2259 	mov	r0,#_convert_to_hex_i_1_175
      000678 E2               [24] 2260 	movx	a,@r0
      000679 75 F0 02         [24] 2261 	mov	b,#0x02
      00067C A4               [48] 2262 	mul	ab
      00067D FA               [12] 2263 	mov	r2,a
      00067E AB F0            [24] 2264 	mov	r3,b
      000680 2E               [12] 2265 	add	a,r6
      000681 F5 82            [12] 2266 	mov	dpl,a
      000683 EB               [12] 2267 	mov	a,r3
      000684 3F               [12] 2268 	addc	a,r7
      000685 F5 83            [12] 2269 	mov	dph,a
      000687 E0               [24] 2270 	movx	a,@dptr
      000688 F5 82            [12] 2271 	mov	dpl,a
      00068A C0 07            [24] 2272 	push	ar7
      00068C C0 06            [24] 2273 	push	ar6
      00068E C0 03            [24] 2274 	push	ar3
      000690 C0 02            [24] 2275 	push	ar2
      000692 12r06r0E         [24] 2276 	lcall	_read_hex_nibble
      000695 AD 82            [24] 2277 	mov	r5,dpl
      000697 D0 02            [24] 2278 	pop	ar2
      000699 D0 03            [24] 2279 	pop	ar3
      00069B D0 06            [24] 2280 	pop	ar6
      00069D D0 07            [24] 2281 	pop	ar7
      00069F ED               [12] 2282 	mov	a,r5
      0006A0 C4               [12] 2283 	swap	a
      0006A1 54 F0            [12] 2284 	anl	a,#0xF0
      0006A3 FD               [12] 2285 	mov	r5,a
                                   2286 ;	radio/parameters.c:525: num += read_hex_nibble(str_in[2 * i + 1]);
      0006A4 0A               [12] 2287 	inc	r2
      0006A5 BA 00 01         [24] 2288 	cjne	r2,#0x00,00115$
      0006A8 0B               [12] 2289 	inc	r3
      0006A9                       2290 00115$:
      0006A9 EA               [12] 2291 	mov	a,r2
      0006AA 2E               [12] 2292 	add	a,r6
      0006AB F5 82            [12] 2293 	mov	dpl,a
      0006AD EB               [12] 2294 	mov	a,r3
      0006AE 3F               [12] 2295 	addc	a,r7
      0006AF F5 83            [12] 2296 	mov	dph,a
      0006B1 E0               [24] 2297 	movx	a,@dptr
      0006B2 F5 82            [12] 2298 	mov	dpl,a
      0006B4 C0 07            [24] 2299 	push	ar7
      0006B6 C0 06            [24] 2300 	push	ar6
      0006B8 C0 05            [24] 2301 	push	ar5
      0006BA 12r06r0E         [24] 2302 	lcall	_read_hex_nibble
      0006BD AC 82            [24] 2303 	mov	r4,dpl
      0006BF D0 05            [24] 2304 	pop	ar5
      0006C1 D0 06            [24] 2305 	pop	ar6
      0006C3 D0 07            [24] 2306 	pop	ar7
      0006C5 EC               [12] 2307 	mov	a,r4
      0006C6 2D               [12] 2308 	add	a,r5
      0006C7 FD               [12] 2309 	mov	r5,a
                                   2310 ;	radio/parameters.c:526: str_out[i] = num;
      0006C8 78r0D            [12] 2311 	mov	r0,#_convert_to_hex_i_1_175
      0006CA E2               [24] 2312 	movx	a,@r0
      0006CB 25*0A            [12] 2313 	add	a,_convert_to_hex_sloc0_1_0
      0006CD F5 82            [12] 2314 	mov	dpl,a
      0006CF E4               [12] 2315 	clr	a
      0006D0 35*0B            [12] 2316 	addc	a,(_convert_to_hex_sloc0_1_0 + 1)
      0006D2 F5 83            [12] 2317 	mov	dph,a
      0006D4 ED               [12] 2318 	mov	a,r5
      0006D5 F0               [24] 2319 	movx	@dptr,a
                                   2320 ;	radio/parameters.c:523: for (i=0;i<key_length;i++) {
      0006D6 78r0D            [12] 2321 	mov	r0,#_convert_to_hex_i_1_175
      0006D8 E2               [24] 2322 	movx	a,@r0
      0006D9 24 01            [12] 2323 	add	a,#0x01
      0006DB F2               [24] 2324 	movx	@r0,a
      0006DC 80 8B            [24] 2325 	sjmp	00103$
      0006DE                       2326 00105$:
      0006DE 22               [24] 2327 	ret
                                   2328 ;------------------------------------------------------------
                                   2329 ;Allocation info for local variables in function 'param_set_default_encryption_key'
                                   2330 ;------------------------------------------------------------
                                   2331 ;b                         Allocated with name '_param_set_default_encryption_key_b_1_178'
                                   2332 ;------------------------------------------------------------
                                   2333 ;	radio/parameters.c:532: void param_set_default_encryption_key(__pdata uint8_t key_length)
                                   2334 ;	-----------------------------------------
                                   2335 ;	 function param_set_default_encryption_key
                                   2336 ;	-----------------------------------------
      0006DF                       2337 _param_set_default_encryption_key:
      0006DF AF 82            [24] 2338 	mov	r7,dpl
                                   2339 ;	radio/parameters.c:535: __xdata uint8_t b[] = {0x62};
      0006E1 90r00r6E         [24] 2340 	mov	dptr,#_param_set_default_encryption_key_b_1_178
      0006E4 74 62            [12] 2341 	mov	a,#0x62
      0006E6 F0               [24] 2342 	movx	@dptr,a
                                   2343 ;	radio/parameters.c:537: for (i=0;i< key_length;i++) {
      0006E7 7E 00            [12] 2344 	mov	r6,#0x00
      0006E9                       2345 00103$:
      0006E9 C3               [12] 2346 	clr	c
      0006EA EE               [12] 2347 	mov	a,r6
      0006EB 9F               [12] 2348 	subb	a,r7
      0006EC 50 33            [24] 2349 	jnc	00105$
                                   2350 ;	radio/parameters.c:539: memcpy(&encryption_key[i], &b, 1);
      0006EE EE               [12] 2351 	mov	a,r6
      0006EF 24r44            [12] 2352 	add	a,#_encryption_key
      0006F1 FC               [12] 2353 	mov	r4,a
      0006F2 E4               [12] 2354 	clr	a
      0006F3 34s00            [12] 2355 	addc	a,#(_encryption_key >> 8)
      0006F5 FD               [12] 2356 	mov	r5,a
      0006F6 7B 00            [12] 2357 	mov	r3,#0x00
      0006F8 90r00r00         [24] 2358 	mov	dptr,#_memcpy_PARM_2
      0006FB 74r6E            [12] 2359 	mov	a,#_param_set_default_encryption_key_b_1_178
      0006FD F0               [24] 2360 	movx	@dptr,a
      0006FE 74s00            [12] 2361 	mov	a,#(_param_set_default_encryption_key_b_1_178 >> 8)
